init,time,accuracy,precision,recall,fscore
svc,0.365911,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.831606,0.944444,0.962166,0.944444,0.948446
nu_svc,1.305126,0.932660,0.935737,0.932660,0.932959
lin_svc,0.421608,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.432366,0.942761,0.945108,0.942761,0.942691
knn-auto,0.268362,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165462,0.969697,0.971286,0.969697,0.969738
knn-brute,0.223882,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228311,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,2.948932,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.027443,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.032095,0.794613,0.841574,0.794613,0.797305
randfc,0.052859,0.936027,0.937720,0.936027,0.935677
dt_classification,0.043910,0.831650,0.834547,0.831650,0.832122
logreg,0.421342,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.063254,0.936027,0.937742,0.936027,0.936450
passiveac,0.037642,0.936027,0.937742,0.936027,0.936450
