init,time,accuracy,precision,recall,fscore
svc,0.402123,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.143229,0.944444,0.962166,0.944444,0.948446
nu_svc,1.242663,0.932660,0.935737,0.932660,0.932959
lin_svc,0.347901,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.447510,0.942761,0.945108,0.942761,0.942691
knn-auto,0.330788,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.156049,0.969697,0.971286,0.969697,0.969738
knn-brute,0.228381,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221966,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.907442,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.004627,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.007285,0.794613,0.841574,0.794613,0.797305
randfc,0.058301,0.944444,0.946437,0.944444,0.944593
dt_classification,0.049687,0.826599,0.832417,0.826599,0.827944
logreg,0.443451,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.022511,0.936027,0.937742,0.936027,0.936450
passiveac,0.023843,0.936027,0.937742,0.936027,0.936450
