init,time,accuracy,precision,recall,fscore
svc,0.424607,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.854639,0.944444,0.962166,0.944444,0.948446
nu_svc,1.398854,0.932660,0.935737,0.932660,0.932959
lin_svc,0.392988,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.453307,0.942761,0.945108,0.942761,0.942691
knn-auto,0.257845,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.151496,0.969697,0.971286,0.969697,0.969738
knn-brute,0.253666,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221259,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.741379,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.037363,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.030288,0.794613,0.841574,0.794613,0.797305
randfc,0.049235,0.944444,0.946437,0.944444,0.944593
dt_classification,0.041075,0.826599,0.832417,0.826599,0.827944
logreg,0.486423,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.130950,0.936027,0.937742,0.936027,0.936450
passiveac,0.148135,0.936027,0.937742,0.936027,0.936450
