init,time,accuracy,precision,recall,fscore
svc,0.398928,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.139866,0.944444,0.962166,0.944444,0.948446
nu_svc,1.486853,0.932660,0.935737,0.932660,0.932959
lin_svc,0.401656,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.517227,0.942761,0.945108,0.942761,0.942691
knn-auto,0.245689,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.148552,0.969697,0.971286,0.969697,0.969738
knn-brute,0.235760,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.209688,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.924835,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.112122,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010235,0.794613,0.841574,0.794613,0.797305
randfc,0.063948,0.944444,0.946437,0.944444,0.944593
dt_classification,0.057798,0.826599,0.832417,0.826599,0.827944
logreg,0.418452,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.031798,0.936027,0.937742,0.936027,0.936450
passiveac,0.035725,0.936027,0.937742,0.936027,0.936450
