init,time,accuracy,precision,recall,fscore
svc,0.403163,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.146014,0.944444,0.962166,0.944444,0.948446
nu_svc,1.532965,0.932660,0.935737,0.932660,0.932959
lin_svc,0.382330,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.536958,0.942761,0.945108,0.942761,0.942691
knn-auto,0.279342,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164386,0.969697,0.971286,0.969697,0.969738
knn-brute,0.266925,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227149,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.384288,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.073031,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.054828,0.794613,0.841574,0.794613,0.797305
randfc,0.056018,0.944444,0.946437,0.944444,0.944593
dt_classification,0.040615,0.826599,0.832417,0.826599,0.827944
logreg,0.391890,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.019394,0.936027,0.937742,0.936027,0.936450
passiveac,0.015769,0.936027,0.937742,0.936027,0.936450
