init,time,accuracy,precision,recall,fscore
svc,0.400146,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.140456,0.944444,0.962166,0.944444,0.948446
nu_svc,1.321013,0.932660,0.935737,0.932660,0.932959
lin_svc,0.441824,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.459661,0.942761,0.945108,0.942761,0.942691
knn-auto,0.249392,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.163870,0.969697,0.971286,0.969697,0.969738
knn-brute,0.212177,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226700,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.821860,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.039845,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.081612,0.794613,0.841574,0.794613,0.797305
randfc,0.069975,0.944444,0.946437,0.944444,0.944593
dt_classification,0.061607,0.826599,0.832417,0.826599,0.827944
logreg,0.431441,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.068027,0.936027,0.937742,0.936027,0.936450
passiveac,0.029816,0.936027,0.937742,0.936027,0.936450
