init,time,accuracy,precision,recall,fscore
svc,0.405949,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.951164,0.944444,0.962166,0.944444,0.948446
nu_svc,1.375117,0.932660,0.935737,0.932660,0.932959
lin_svc,0.343594,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.352933,0.942761,0.945108,0.942761,0.942691
knn-auto,0.176963,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153967,0.969697,0.971286,0.969697,0.969738
knn-brute,0.140473,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221570,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.825660,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.026679,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.011218,0.794613,0.841574,0.794613,0.797305
randfc,0.074407,0.936027,0.937720,0.936027,0.935677
dt_classification,0.062020,0.831650,0.834547,0.831650,0.832122
logreg,0.380538,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.052483,0.936027,0.937742,0.936027,0.936450
passiveac,0.064851,0.936027,0.937742,0.936027,0.936450
