init,time,accuracy,precision,recall,fscore
svc,0.327530,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.057102,0.944444,0.962166,0.944444,0.948446
nu_svc,1.368044,0.932660,0.935737,0.932660,0.932959
lin_svc,0.447083,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.423485,0.942761,0.945108,0.942761,0.942691
knn-auto,0.225031,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.144398,0.969697,0.971286,0.969697,0.969738
knn-brute,0.114657,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221296,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.712217,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.033901,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.037835,0.794613,0.841574,0.794613,0.797305
randfc,0.078645,0.944444,0.946437,0.944444,0.944593
dt_classification,0.044145,0.826599,0.832417,0.826599,0.827944
logreg,0.375745,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.025961,0.936027,0.937742,0.936027,0.936450
passiveac,0.026970,0.936027,0.937742,0.936027,0.936450
