init,time,accuracy,precision,recall,fscore
svc,0.402488,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.140522,0.944444,0.962166,0.944444,0.948446
nu_svc,1.528047,0.932660,0.935737,0.932660,0.932959
lin_svc,0.436850,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.521643,0.942761,0.945108,0.942761,0.942691
knn-auto,0.225961,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.154031,0.969697,0.971286,0.969697,0.969738
knn-brute,0.307065,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.219752,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.984109,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.072428,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.034875,0.794613,0.841574,0.794613,0.797305
randfc,0.071579,0.942761,0.944311,0.942761,0.942690
dt_classification,0.061573,0.826599,0.832417,0.826599,0.827944
logreg,0.418822,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.056750,0.936027,0.937742,0.936027,0.936450
passiveac,0.055502,0.936027,0.937742,0.936027,0.936450
