init,time,accuracy,precision,recall,fscore
svc,0.402618,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.976942,0.944444,0.962166,0.944444,0.948446
nu_svc,1.119307,0.932660,0.935737,0.932660,0.932959
lin_svc,0.378740,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.385672,0.942761,0.945108,0.942761,0.942691
knn-auto,0.250909,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153564,0.969697,0.971286,0.969697,0.969738
knn-brute,0.212185,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.228575,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.365664,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.083297,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.017590,0.794613,0.841574,0.794613,0.797305
randfc,0.072135,0.936027,0.937720,0.936027,0.935677
dt_classification,0.061070,0.831650,0.834547,0.831650,0.832122
logreg,0.412668,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.070459,0.936027,0.937742,0.936027,0.936450
passiveac,0.075174,0.936027,0.937742,0.936027,0.936450
