init,time,accuracy,precision,recall,fscore
svc,0.400182,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.046960,0.944444,0.962166,0.944444,0.948446
nu_svc,1.313110,0.932660,0.935737,0.932660,0.932959
lin_svc,0.414610,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.481913,0.942761,0.945108,0.942761,0.942691
knn-auto,0.266604,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164050,0.969697,0.971286,0.969697,0.969738
knn-brute,0.257316,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.226897,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.677435,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006859,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.025137,0.794613,0.841574,0.794613,0.797305
randfc,0.097001,0.944444,0.946437,0.944444,0.944593
dt_classification,0.056431,0.826599,0.832417,0.826599,0.827944
logreg,0.408917,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.071303,0.936027,0.937742,0.936027,0.936450
passiveac,0.014860,0.936027,0.937742,0.936027,0.936450
