init,time,accuracy,precision,recall,fscore
svc,0.404161,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.000041,0.944444,0.962166,0.944444,0.948446
nu_svc,1.436462,0.932660,0.935737,0.932660,0.932959
lin_svc,0.427991,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.432278,0.942761,0.945108,0.942761,0.942691
knn-auto,0.289344,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.155090,0.969697,0.971286,0.969697,0.969738
knn-brute,0.199302,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.225682,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.485992,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.070011,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.070827,0.794613,0.841574,0.794613,0.797305
randfc,0.073710,0.936027,0.937720,0.936027,0.935677
dt_classification,0.062571,0.831650,0.834547,0.831650,0.832122
logreg,0.520206,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.088953,0.936027,0.937742,0.936027,0.936450
passiveac,0.034357,0.936027,0.937742,0.936027,0.936450
