init,time,accuracy,precision,recall,fscore
svc,0.397006,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.964025,0.944444,0.962166,0.944444,0.948446
nu_svc,1.241107,0.932660,0.935737,0.932660,0.932959
lin_svc,0.351347,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.429242,0.942761,0.945108,0.942761,0.942691
knn-auto,0.347841,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.132034,0.969697,0.971286,0.969697,0.969738
knn-brute,0.184601,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.224849,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.124363,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.019382,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.054540,0.794613,0.841574,0.794613,0.797305
randfc,0.048069,0.944444,0.946437,0.944444,0.944593
dt_classification,0.041076,0.826599,0.832417,0.826599,0.827944
logreg,0.374777,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.058891,0.936027,0.937742,0.936027,0.936450
passiveac,0.046974,0.936027,0.937742,0.936027,0.936450
