init,time,accuracy,precision,recall,fscore
svc,0.393372,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.131898,0.944444,0.962166,0.944444,0.948446
nu_svc,1.237880,0.932660,0.935737,0.932660,0.932959
lin_svc,0.380053,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.421276,0.942761,0.945108,0.942761,0.942691
knn-auto,0.296461,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.146438,0.969697,0.971286,0.969697,0.969738
knn-brute,0.231166,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.224672,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.964701,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.019417,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.120268,0.794613,0.841574,0.794613,0.797305
randfc,0.062525,0.944444,0.946437,0.944444,0.944593
dt_classification,0.056834,0.826599,0.832417,0.826599,0.827944
logreg,0.491272,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.115398,0.936027,0.937742,0.936027,0.936450
passiveac,0.027609,0.936027,0.937742,0.936027,0.936450
