init,time,accuracy,precision,recall,fscore
svc,0.402295,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.127150,0.944444,0.962166,0.944444,0.948446
nu_svc,1.437917,0.932660,0.935737,0.932660,0.932959
lin_svc,0.375975,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.443682,0.942761,0.945108,0.942761,0.942691
knn-auto,0.273420,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165331,0.969697,0.971286,0.969697,0.969738
knn-brute,0.160612,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221917,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.286046,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.025702,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.049357,0.794613,0.841574,0.794613,0.797305
randfc,0.048175,0.944444,0.946437,0.944444,0.944593
dt_classification,0.055409,0.826599,0.832417,0.826599,0.827944
logreg,0.392826,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.021465,0.936027,0.937742,0.936027,0.936450
passiveac,0.015465,0.936027,0.937742,0.936027,0.936450
