init,time,accuracy,precision,recall,fscore
svc,0.406459,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.134014,0.944444,0.962166,0.944444,0.948446
nu_svc,1.443750,0.932660,0.935737,0.932660,0.932959
lin_svc,0.340967,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.496139,0.942761,0.945108,0.942761,0.942691
knn-auto,0.296934,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153418,0.969697,0.971286,0.969697,0.969738
knn-brute,0.233496,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.217609,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.700812,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.091765,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.036915,0.794613,0.841574,0.794613,0.797305
randfc,0.079002,0.925926,0.928839,0.925926,0.925583
dt_classification,0.056128,0.826599,0.832417,0.826599,0.827944
logreg,0.458291,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.094930,0.936027,0.937742,0.936027,0.936450
passiveac,0.111442,0.936027,0.937742,0.936027,0.936450
