init,time,accuracy,precision,recall,fscore
svc,0.401401,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.117732,0.944444,0.962166,0.944444,0.948446
nu_svc,1.523704,0.932660,0.935737,0.932660,0.932959
lin_svc,0.405735,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.482622,0.942761,0.945108,0.942761,0.942691
knn-auto,0.253158,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.156839,0.969697,0.971286,0.969697,0.969738
knn-brute,0.322914,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223591,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.010607,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.099575,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.059260,0.794613,0.841574,0.794613,0.797305
randfc,0.064627,0.944444,0.946437,0.944444,0.944593
dt_classification,0.072899,0.826599,0.832417,0.826599,0.827944
logreg,0.484017,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.055546,0.936027,0.937742,0.936027,0.936450
passiveac,0.023705,0.936027,0.937742,0.936027,0.936450
