init,time,accuracy,precision,recall,fscore
svc,0.403460,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.930758,0.944444,0.962166,0.944444,0.948446
nu_svc,1.121329,0.932660,0.935737,0.932660,0.932959
lin_svc,0.338272,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.384144,0.942761,0.945108,0.942761,0.942691
knn-auto,0.363341,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164303,0.969697,0.971286,0.969697,0.969738
knn-brute,0.325605,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.180480,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.171105,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.017795,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.026388,0.794613,0.841574,0.794613,0.797305
randfc,0.095600,0.936027,0.937720,0.936027,0.935677
dt_classification,0.067079,0.831650,0.834547,0.831650,0.832122
logreg,0.395407,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.027564,0.936027,0.937742,0.936027,0.936450
passiveac,0.019832,0.936027,0.937742,0.936027,0.936450
