init,time,accuracy,precision,recall,fscore
svc,0.337547,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.950426,0.944444,0.962166,0.944444,0.948446
nu_svc,1.088058,0.932660,0.935737,0.932660,0.932959
lin_svc,0.337836,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.504071,0.942761,0.945108,0.942761,0.942691
knn-auto,0.170548,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.100101,0.969697,0.971286,0.969697,0.969738
knn-brute,0.134836,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.139873,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.665358,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.007075,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.021113,0.794613,0.841574,0.794613,0.797305
randfc,0.113729,0.936027,0.937720,0.936027,0.935677
dt_classification,0.065106,0.831650,0.834547,0.831650,0.832122
logreg,0.423825,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.101904,0.936027,0.937742,0.936027,0.936450
passiveac,0.129001,0.936027,0.937742,0.936027,0.936450
