init,time,accuracy,precision,recall,fscore
svc,0.378201,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.045105,0.944444,0.962166,0.944444,0.948446
nu_svc,1.483723,0.932660,0.935737,0.932660,0.932959
lin_svc,0.441081,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.530238,0.942761,0.945108,0.942761,0.942691
knn-auto,0.218902,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.134742,0.969697,0.971286,0.969697,0.969738
knn-brute,0.242034,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.215420,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.662100,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.049533,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.017844,0.794613,0.841574,0.794613,0.797305
randfc,0.053241,0.944444,0.946437,0.944444,0.944593
dt_classification,0.041091,0.826599,0.832417,0.826599,0.827944
logreg,0.448424,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.062789,0.936027,0.937742,0.936027,0.936450
passiveac,0.041685,0.936027,0.937742,0.936027,0.936450
