init,time,accuracy,precision,recall,fscore
svc,0.402346,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.137983,0.944444,0.962166,0.944444,0.948446
nu_svc,1.467493,0.932660,0.935737,0.932660,0.932959
lin_svc,0.394932,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.539674,0.942761,0.945108,0.942761,0.942691
knn-auto,0.271855,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166184,0.969697,0.971286,0.969697,0.969738
knn-brute,0.352431,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223884,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.829796,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.056840,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.035354,0.794613,0.841574,0.794613,0.797305
randfc,0.057209,0.944444,0.946437,0.944444,0.944593
dt_classification,0.041651,0.826599,0.832417,0.826599,0.827944
logreg,0.414618,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.014714,0.936027,0.937742,0.936027,0.936450
passiveac,0.016889,0.936027,0.937742,0.936027,0.936450
