init,time,accuracy,precision,recall,fscore
svc,0.291555,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.006011,0.944444,0.962166,0.944444,0.948446
nu_svc,1.404216,0.932660,0.935737,0.932660,0.932959
lin_svc,0.408146,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.413733,0.942761,0.945108,0.942761,0.942691
knn-auto,0.266187,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164654,0.969697,0.971286,0.969697,0.969738
knn-brute,0.297272,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.227674,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.524620,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.037502,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.027855,0.794613,0.841574,0.794613,0.797305
randfc,0.066084,0.944444,0.946437,0.944444,0.944593
dt_classification,0.051973,0.826599,0.832417,0.826599,0.827944
logreg,0.421266,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.046424,0.936027,0.937742,0.936027,0.936450
passiveac,0.026406,0.936027,0.937742,0.936027,0.936450
