init,time,accuracy,precision,recall,fscore
svc,0.407307,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.160538,0.944444,0.962166,0.944444,0.948446
nu_svc,1.255446,0.932660,0.935737,0.932660,0.932959
lin_svc,0.416998,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.415682,0.942761,0.945108,0.942761,0.942691
knn-auto,0.155725,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.159714,0.969697,0.971286,0.969697,0.969738
knn-brute,0.212608,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.468142,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.927713,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.004981,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009218,0.794613,0.841574,0.794613,0.797305
logreg,0.339994,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.059793,0.936027,0.937742,0.936027,0.936450
passiveac,0.050098,0.936027,0.937742,0.936027,0.936450
