init,time,accuracy,precision,recall,fscore
svc,0.403998,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.131155,0.944444,0.962166,0.944444,0.948446
nu_svc,1.500095,0.932660,0.935737,0.932660,0.932959
lin_svc,0.459813,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.460901,0.942761,0.945108,0.942761,0.942691
knn-auto,0.233433,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104100,0.969697,0.971286,0.969697,0.969738
knn-brute,0.285403,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.513707,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.520092,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.048800,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.037021,0.794613,0.841574,0.794613,0.797305
logreg,0.424446,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.107030,0.936027,0.937742,0.936027,0.936450
passiveac,0.019699,0.936027,0.937742,0.936027,0.936450
