init,time,accuracy,precision,recall,fscore
svc,0.403941,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.092070,0.944444,0.962166,0.944444,0.948446
nu_svc,1.514169,0.932660,0.935737,0.932660,0.932959
lin_svc,0.426075,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.512285,0.942761,0.945108,0.942761,0.942691
knn-auto,0.237425,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.169979,0.969697,0.971286,0.969697,0.969738
knn-brute,0.213129,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.504782,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.496962,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.020732,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.089060,0.794613,0.841574,0.794613,0.797305
logreg,0.401318,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.097875,0.936027,0.937742,0.936027,0.936450
passiveac,0.023545,0.936027,0.937742,0.936027,0.936450
