init,time,accuracy,precision,recall,fscore
svc,0.390910,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.808237,0.944444,0.962166,0.944444,0.948446
nu_svc,1.285531,0.932660,0.935737,0.932660,0.932959
lin_svc,0.446027,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.523162,0.942761,0.945108,0.942761,0.942691
knn-auto,0.200359,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.103265,0.969697,0.971286,0.969697,0.969738
knn-brute,0.207089,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.143911,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.261489,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.081092,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.032764,0.794613,0.841574,0.794613,0.797305
randfc,0.074892,0.936027,0.937720,0.936027,0.935677
dt_classification,0.062654,0.831650,0.834547,0.831650,0.832122
logreg,0.422200,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.130163,0.936027,0.937742,0.936027,0.936450
passiveac,0.071842,0.936027,0.937742,0.936027,0.936450
