init,time,accuracy,precision,recall,fscore
svc,0.403631,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.146519,0.944444,0.962166,0.944444,0.948446
nu_svc,1.243356,0.932660,0.935737,0.932660,0.932959
lin_svc,0.388822,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.354477,0.942761,0.945108,0.942761,0.942691
knn-auto,0.175847,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.099995,0.969697,0.971286,0.969697,0.969738
knn-brute,0.125324,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.138764,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.598610,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.024599,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.029976,0.794613,0.841574,0.794613,0.797305
randfc,0.076292,0.936027,0.937720,0.936027,0.935677
dt_classification,0.043955,0.831650,0.834547,0.831650,0.832122
logreg,0.433318,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.105565,0.936027,0.937742,0.936027,0.936450
passiveac,0.036022,0.936027,0.937742,0.936027,0.936450
