init,time,accuracy,precision,recall,fscore
svc,0.395369,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.124799,0.944444,0.962166,0.944444,0.948446
nu_svc,1.328226,0.932660,0.935737,0.932660,0.932959
lin_svc,0.436298,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.478106,0.942761,0.945108,0.942761,0.942691
knn-auto,0.209473,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.159646,0.969697,0.971286,0.969697,0.969738
knn-brute,0.207023,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.484569,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.470024,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.020164,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.017705,0.794613,0.841574,0.794613,0.797305
logreg,0.412611,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.027075,0.936027,0.937742,0.936027,0.936450
passiveac,0.023854,0.936027,0.937742,0.936027,0.936450
