init,time,accuracy,precision,recall,fscore
svc,0.404216,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.015748,0.944444,0.962166,0.944444,0.948446
nu_svc,1.366490,0.932660,0.935737,0.932660,0.932959
lin_svc,0.412070,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.532505,0.942761,0.945108,0.942761,0.942691
knn-auto,0.187188,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.173443,0.969697,0.971286,0.969697,0.969738
knn-brute,0.208660,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.505865,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.336523,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.079045,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.053339,0.794613,0.841574,0.794613,0.797305
logreg,0.397216,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.023612,0.936027,0.937742,0.936027,0.936450
passiveac,0.023820,0.936027,0.937742,0.936027,0.936450
