init,time,accuracy,precision,recall,fscore
svc,0.403770,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.125961,0.944444,0.962166,0.944444,0.948446
nu_svc,1.506178,0.932660,0.935737,0.932660,0.932959
lin_svc,0.414600,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.452733,0.942761,0.945108,0.942761,0.942691
knn-auto,0.426674,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.178343,0.969697,0.971286,0.969697,0.969738
knn-brute,0.133307,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.311893,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.704618,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.013491,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010760,0.794613,0.841574,0.794613,0.797305
randfc,0.076872,0.936027,0.937720,0.936027,0.935677
dt_classification,0.062751,0.831650,0.834547,0.831650,0.832122
logreg,0.403662,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.081854,0.936027,0.937742,0.936027,0.936450
passiveac,0.074284,0.936027,0.937742,0.936027,0.936450
