init,time,accuracy,precision,recall,fscore
svc,0.409507,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.130334,0.944444,0.962166,0.944444,0.948446
nu_svc,1.234322,0.932660,0.935737,0.932660,0.932959
lin_svc,0.407373,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.537201,0.942761,0.945108,0.942761,0.942691
knn-auto,0.206014,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.168183,0.969697,0.971286,0.969697,0.969738
knn-brute,0.175346,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.516838,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.472134,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.060905,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.026410,0.794613,0.841574,0.794613,0.797305
logreg,0.437363,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.050554,0.936027,0.937742,0.936027,0.936450
passiveac,0.023943,0.936027,0.937742,0.936027,0.936450
