init,time,accuracy,precision,recall,fscore
svc,0.404150,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.143524,0.944444,0.962166,0.944444,0.948446
nu_svc,1.516772,0.932660,0.935737,0.932660,0.932959
lin_svc,0.419063,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.433389,0.942761,0.945108,0.942761,0.942691
knn-auto,0.177357,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.102404,0.969697,0.971286,0.969697,0.969738
knn-brute,0.141171,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.142856,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.693724,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.020346,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.011344,0.794613,0.841574,0.794613,0.797305
logreg,0.390794,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.052566,0.936027,0.937742,0.936027,0.936450
passiveac,0.051606,0.936027,0.937742,0.936027,0.936450
