init,time,accuracy,precision,recall,fscore
svc,0.402460,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.207832,0.944444,0.962166,0.944444,0.948446
nu_svc,1.178851,0.932660,0.935737,0.932660,0.932959
lin_svc,0.436131,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.458874,0.942761,0.945108,0.942761,0.942691
knn-auto,0.162469,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.127318,0.969697,0.971286,0.969697,0.969738
knn-brute,0.245887,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.958617,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.610475,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.031527,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.049731,0.794613,0.841574,0.794613,0.797305
logreg,0.432731,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.089942,0.936027,0.937742,0.936027,0.936450
passiveac,0.129016,0.936027,0.937742,0.936027,0.936450
