init,time,accuracy,precision,recall,fscore
svc,0.413190,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.087165,0.944444,0.962166,0.944444,0.948446
nu_svc,1.514294,0.932660,0.935737,0.932660,0.932959
lin_svc,0.393932,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.515506,0.942761,0.945108,0.942761,0.942691
knn-auto,0.163179,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.104335,0.969697,0.971286,0.969697,0.969738
knn-brute,0.270382,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.096799,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.118635,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.052798,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.031768,0.794613,0.841574,0.794613,0.797305
logreg,0.411352,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.027662,0.936027,0.937742,0.936027,0.936450
passiveac,0.023666,0.936027,0.937742,0.936027,0.936450
