init,time,accuracy,precision,recall,fscore
svc,0.379224,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.074827,0.944444,0.962166,0.944444,0.948446
nu_svc,1.322518,0.932660,0.935737,0.932660,0.932959
lin_svc,0.377747,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.353699,0.942761,0.945108,0.942761,0.942691
knn-auto,0.139373,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.105526,0.969697,0.971286,0.969697,0.969738
knn-brute,0.115747,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.941964,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.604966,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.006916,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.021514,0.794613,0.841574,0.794613,0.797305
logreg,0.395113,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.027720,0.936027,0.937742,0.936027,0.936450
passiveac,0.017675,0.936027,0.937742,0.936027,0.936450
