init,time,accuracy,precision,recall,fscore
svc,0.402728,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.001333,0.944444,0.962166,0.944444,0.948446
nu_svc,1.132766,0.932660,0.935737,0.932660,0.932959
lin_svc,0.432590,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.450955,0.942761,0.945108,0.942761,0.942691
knn-auto,0.196777,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.102234,0.969697,0.971286,0.969697,0.969738
knn-brute,0.242536,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.232781,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.419038,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.032098,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.029543,0.794613,0.841574,0.794613,0.797305
logreg,0.407541,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.051399,0.936027,0.937742,0.936027,0.936450
passiveac,0.052944,0.936027,0.937742,0.936027,0.936450
