init,time,accuracy,precision,recall,fscore
svc,0.402425,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.086597,0.944444,0.962166,0.944444,0.948446
nu_svc,1.356065,0.932660,0.935737,0.932660,0.932959
lin_svc,0.426041,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.532329,0.942761,0.945108,0.942761,0.942691
knn-auto,0.233897,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.169328,0.969697,0.971286,0.969697,0.969738
knn-brute,0.174206,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.235585,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,4.010702,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.018514,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.028809,0.794613,0.841574,0.794613,0.797305
logreg,0.401602,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.017691,0.936027,0.937742,0.936027,0.936450
passiveac,0.018059,0.936027,0.937742,0.936027,0.936450
