init,time,accuracy,precision,recall,fscore
svc,0.403975,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.934848,0.944444,0.962166,0.944444,0.948446
nu_svc,1.232628,0.932660,0.935737,0.932660,0.932959
lin_svc,0.424367,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.490458,0.942761,0.945108,0.942761,0.942691
knn-auto,0.180306,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.169195,0.969697,0.971286,0.969697,0.969738
knn-brute,0.253466,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.176864,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.030774,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.060086,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.022279,0.794613,0.841574,0.794613,0.797305
logreg,0.399346,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.073324,0.936027,0.937742,0.936027,0.936450
passiveac,0.073413,0.936027,0.937742,0.936027,0.936450
