init,time,accuracy,precision,recall,fscore
svc,0.281565,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.808802,0.944444,0.962166,0.944444,0.948446
nu_svc,1.211221,0.932660,0.935737,0.932660,0.932959
lin_svc,0.533064,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.422309,0.942761,0.945108,0.942761,0.942691
knn-auto,0.204619,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.167116,0.969697,0.971286,0.969697,0.969738
knn-brute,0.261720,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.384902,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.437369,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.024027,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.072813,0.794613,0.841574,0.794613,0.797305
logreg,0.411326,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.087602,0.936027,0.937742,0.936027,0.936450
passiveac,0.065836,0.936027,0.937742,0.936027,0.936450
