init,time,accuracy,precision,recall,fscore
svc,0.397195,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.811215,0.944444,0.962166,0.944444,0.948446
nu_svc,1.444784,0.932660,0.935737,0.932660,0.932959
lin_svc,0.538150,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.476793,0.942761,0.945108,0.942761,0.942691
knn-auto,0.170122,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.109469,0.969697,0.971286,0.969697,0.969738
knn-brute,0.244122,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.482383,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.675921,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.094558,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.052022,0.794613,0.841574,0.794613,0.797305
logreg,0.446509,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.114728,0.936027,0.937742,0.936027,0.936450
passiveac,0.064395,0.936027,0.937742,0.936027,0.936450
