init,time,accuracy,precision,recall,fscore
svc,0.413945,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.154946,0.944444,0.962166,0.944444,0.948446
nu_svc,1.249489,0.932660,0.935737,0.932660,0.932959
lin_svc,0.428831,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.471010,0.942761,0.945108,0.942761,0.942691
knn-auto,0.197695,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.103811,0.969697,0.971286,0.969697,0.969738
knn-brute,0.230757,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223077,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.884877,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.072823,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.052878,0.794613,0.841574,0.794613,0.797305
randfc,0.104206,0.936027,0.937720,0.936027,0.935677
dt_classification,0.063040,0.831650,0.834547,0.831650,0.832122
logreg,0.393915,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.026227,0.936027,0.937742,0.936027,0.936450
passiveac,0.017579,0.936027,0.937742,0.936027,0.936450
