init,time,accuracy,precision,recall,fscore
svc,0.404897,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.164482,0.944444,0.962166,0.944444,0.948446
nu_svc,1.276878,0.932660,0.935737,0.932660,0.932959
lin_svc,0.458129,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.448656,0.942761,0.945108,0.942761,0.942691
knn-auto,0.226511,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.113955,0.969697,0.971286,0.969697,0.969738
knn-brute,0.253101,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.204928,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.774716,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.047624,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.018337,0.794613,0.841574,0.794613,0.797305
randfc,0.111009,0.936027,0.937720,0.936027,0.935677
dt_classification,0.061216,0.831650,0.834547,0.831650,0.832122
logreg,0.422708,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.053853,0.936027,0.937742,0.936027,0.936450
passiveac,0.048521,0.936027,0.937742,0.936027,0.936450
