init,time,accuracy,precision,recall,fscore
svc,0.407033,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.988798,0.944444,0.962166,0.944444,0.948446
nu_svc,1.308320,0.932660,0.935737,0.932660,0.932959
lin_svc,0.430322,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.486076,0.942761,0.945108,0.942761,0.942691
knn-auto,0.232855,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.170605,0.969697,0.971286,0.969697,0.969738
knn-brute,0.225954,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.235252,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.870966,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.006448,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010475,0.794613,0.841574,0.794613,0.797305
randfc,0.124055,0.936027,0.937720,0.936027,0.935677
dt_classification,0.063170,0.831650,0.834547,0.831650,0.832122
logreg,0.399428,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.056054,0.936027,0.937742,0.936027,0.936450
passiveac,0.054849,0.936027,0.937742,0.936027,0.936450
