init,time,accuracy,precision,recall,fscore
svc,0.300295,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.037013,0.944444,0.962166,0.944444,0.948446
nu_svc,1.466342,0.932660,0.935737,0.932660,0.932959
lin_svc,0.403839,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.441462,0.942761,0.945108,0.942761,0.942691
knn-auto,0.252350,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153237,0.969697,0.971286,0.969697,0.969738
knn-brute,0.286724,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.230189,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.568698,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.004438,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.007167,0.794613,0.841574,0.794613,0.797305
logreg,0.383582,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.022297,0.936027,0.937742,0.936027,0.936450
passiveac,0.017993,0.936027,0.937742,0.936027,0.936450
