init,time,accuracy,precision,recall,fscore
svc,0.402415,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.975051,0.944444,0.962166,0.944444,0.948446
nu_svc,1.160163,0.932660,0.935737,0.932660,0.932959
lin_svc,0.412586,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.475972,0.942761,0.945108,0.942761,0.942691
knn-auto,0.155201,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.159547,0.969697,0.971286,0.969697,0.969738
knn-brute,0.188053,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.477264,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.828518,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.056606,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010719,0.794613,0.841574,0.794613,0.797305
logreg,0.393138,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.024958,0.936027,0.937742,0.936027,0.936450
passiveac,0.019572,0.936027,0.937742,0.936027,0.936450
