init,time,accuracy,precision,recall,fscore
svc,0.344812,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.881066,0.944444,0.962166,0.944444,0.948446
nu_svc,1.471246,0.932660,0.935737,0.932660,0.932959
lin_svc,0.412209,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.520700,0.942761,0.945108,0.942761,0.942691
knn-auto,0.269902,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.157001,0.969697,0.971286,0.969697,0.969738
knn-brute,0.252270,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.223264,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.718431,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.049975,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009325,0.794613,0.841574,0.794613,0.797305
randfc,0.114282,0.936027,0.937720,0.936027,0.935677
dt_classification,0.060904,0.831650,0.834547,0.831650,0.832122
logreg,0.404443,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.034978,0.936027,0.937742,0.936027,0.936450
passiveac,0.134742,0.936027,0.937742,0.936027,0.936450
