init,time,accuracy,precision,recall,fscore
svc,0.404374,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.146668,0.944444,0.962166,0.944444,0.948446
nu_svc,1.540485,0.932660,0.935737,0.932660,0.932959
lin_svc,0.371637,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.389943,0.942761,0.945108,0.942761,0.942691
knn-auto,0.277707,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.155280,0.969697,0.971286,0.969697,0.969738
knn-brute,0.253656,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.219990,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.894561,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.048570,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.052923,0.794613,0.841574,0.794613,0.797305
randfc,0.075527,0.936027,0.937720,0.936027,0.935677
dt_classification,0.065069,0.831650,0.834547,0.831650,0.832122
logreg,0.416135,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.027884,0.936027,0.937742,0.936027,0.936450
passiveac,0.075521,0.936027,0.937742,0.936027,0.936450
