init,time,accuracy,precision,recall,fscore
svc,0.282634,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.808989,0.944444,0.962166,0.944444,0.948446
nu_svc,1.234985,0.932660,0.935737,0.932660,0.932959
lin_svc,0.385281,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.499857,0.942761,0.945108,0.942761,0.942691
knn-auto,0.234208,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.166427,0.969697,0.971286,0.969697,0.969738
knn-brute,0.225597,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221308,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.930164,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.017381,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.010923,0.794613,0.841574,0.794613,0.797305
randfc,0.077711,0.936027,0.937720,0.936027,0.935677
dt_classification,0.174933,0.831650,0.834547,0.831650,0.832122
logreg,0.400236,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.147318,0.936027,0.937742,0.936027,0.936450
passiveac,0.085798,0.936027,0.937742,0.936027,0.936450
