init,time,accuracy,precision,recall,fscore
svc,0.411084,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.152215,0.944444,0.962166,0.944444,0.948446
nu_svc,1.525261,0.932660,0.935737,0.932660,0.932959
lin_svc,0.476134,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.694501,0.942761,0.945108,0.942761,0.942691
knn-auto,0.217226,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.154954,0.969697,0.971286,0.969697,0.969738
knn-brute,0.204626,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,1.468372,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.732071,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.007596,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009216,0.794613,0.841574,0.794613,0.797305
logreg,0.371987,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.019781,0.936027,0.937742,0.936027,0.936450
passiveac,0.019696,0.936027,0.937742,0.936027,0.936450
