init,time,accuracy,precision,recall,fscore
svc,0.388196,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.139115,0.944444,0.962166,0.944444,0.948446
nu_svc,1.333408,0.932660,0.935737,0.932660,0.932959
lin_svc,0.435910,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.536158,0.942761,0.945108,0.942761,0.942691
knn-auto,0.249807,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.161838,0.969697,0.971286,0.969697,0.969738
knn-brute,0.281968,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.231411,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.610097,0.973064,0.974624,0.973064,0.973176
bernoullinb,0.083018,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.038621,0.794613,0.841574,0.794613,0.797305
randfc,0.049910,0.936027,0.937720,0.936027,0.935677
dt_classification,0.043632,0.831650,0.834547,0.831650,0.832122
logreg,0.391623,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.138339,0.936027,0.937742,0.936027,0.936450
passiveac,0.029302,0.936027,0.937742,0.936027,0.936450
