version,time,explained_variance_score,r2_score,mean_squared_error,mean_absolute_error
3729143bd07737cf0d872cc087b0d1593b543f18,0.035755,0.400580,0.398501,4.925866,1.826213
5be7cc2063734a2e951b4f950da45b8a2cc61c68,0.037665,0.400580,0.398501,4.925866,1.826213
9a4c9f2064c812019148b02fd6baf9ab19961bce,0.013395,0.400580,0.398501,4.925866,1.826213
82611e83f94e18a2e072198a51713e30b84083dc,0.026297,0.400580,0.398501,4.925866,1.826213
03a78d573d9f692308d32dcfe4e3d70c199b7c84,0.007536,0.400580,0.398501,4.925866,1.826213
ac45e5d03cabf67b7673e568c6bd389d8af21e36,0.009090,0.400580,0.398501,4.925866,1.826213
849f89fe147fca17069c75215a7277530aa49be4,0.023314,0.400580,0.398501,4.925866,1.826213
b9f6ac4038f0cebe3be72b24d8dd8e8151115fbd,0.016697,0.400580,0.398501,4.925866,1.826213
f62a6d1723a152a8dc20b617181d457c9f6bc255,0.009963,0.400580,0.398501,4.925866,1.826213
6f4b31aabdb23bc3d94515a4a9e882a01d09c1af,0.025713,0.400580,0.398501,4.925866,1.826213
79d965afcc5d04d73c835ee80b1e1577146ec7b1,0.012305,0.400580,0.398501,4.925866,1.826213
987170713e1083cdc0307084c131cf115fd12668,0.009097,0.400580,0.398501,4.925866,1.826213
39f831d466b349ddf94c93de471a9908857cb912,0.019875,0.400580,0.398501,4.925866,1.826213
72b3da8302d047b9e3e4401e3033b389faf4b0ec,0.033319,0.400580,0.398501,4.925866,1.826213
72c60eba94446950c08a82f1300a7fe29cf1bdef,0.005110,0.400580,0.398501,4.925866,1.826213
d72f9585960718b7fc78bf31790556131a98ae88,0.009226,0.400580,0.398501,4.925866,1.826213
216204f9f27521e80126a7d9703208bbb6472267,0.013419,0.400580,0.398501,4.925866,1.826213
7e9c093585cd4d53ad5753c9b6e1bf9b339d399b,0.015681,0.400580,0.398501,4.925866,1.826213
68280fb4254b0781a66a1d2689708068799f0bbe,0.032088,0.400580,0.398501,4.925866,1.826213
e14b7166298f6fd9ed9ac2042172053185994db5,0.030140,0.400580,0.398501,4.925866,1.826213
a00fffd93970d29614fbef72f1102db46b05e209,0.046859,0.400580,0.398501,4.925866,1.826213
777123d63d725cf5d9a2ce94baa9c241d6ac502e,0.015113,0.400580,0.398501,4.925866,1.826213
877d4711bde70df121c6dffa9dc46a110836721f,0.011777,0.400580,0.398501,4.925866,1.826213
64604794672ad3f8d3f541bca3a8f0e75b6fb05a,0.011751,0.400580,0.398501,4.925866,1.826213
4b79f220a405378f27f8d0fc6102388ba7420152,0.013905,0.400580,0.398501,4.925866,1.826213
78c0f61060047886ed1ed4fbf23b4398c79201da,0.010598,0.400580,0.398501,4.925866,1.826213
4c51809103c0b16825cfe22e27b90b69d58e9433,0.016684,0.400580,0.398501,4.925866,1.826213
be315ed0a6f6c4e51e525ff0caae869619b9faea,0.016722,0.400580,0.398501,4.925866,1.826213
df27e261566384898291de23a99faaa6a9546946,0.005899,0.400580,0.398501,4.925866,1.826213
8489c33010f35302b515b0859db485b209dc8b15,0.022341,0.400580,0.398501,4.925866,1.826213
afcb384ebab3d321190ba1bb72fa10c0db600b30,0.038789,0.400580,0.398501,4.925866,1.826213
c29ef67cc0ddb590ec761b13591e9e1e4a3fe003,0.004893,0.400580,0.398501,4.925866,1.826213
e6da2c19c491d0af3ad2cb2da4181b52ab53ee5d,0.077948,0.400580,0.398501,4.925866,1.826213
7a70e0f8d37d73db39c2e698ef044eef222d2876,0.012576,0.400580,0.398501,4.925866,1.826213
2bfca14c4935eb524cfd7a65dec2370c1f03c857,0.009541,0.400580,0.398501,4.925866,1.826213
9789fdb247c027bef0e672d2745f8de695d35e43,0.019434,0.400580,0.398501,4.925866,1.826213
7aee742a8a107719ca317eacf1c08096d0efd3ee,0.021709,0.400580,0.398501,4.925866,1.826213
82864ad73b970412f5d8f0c45dc105b19ac5a917,0.029391,0.400580,0.398501,4.925866,1.826213
d2db017058e4cda793ffadec1f3facac9babaa50,0.009163,0.400580,0.398501,4.925866,1.826213
e331935d2d675de9b99f9ffb64a6bd0b7a250b15,0.007719,0.400580,0.398501,4.925866,1.826213
1ccf3581ef0e91f580922229e19fa2f27ee1ff2c,0.015785,0.400580,0.398501,4.925866,1.826213
45a90568bcc6e74e11d353bd7ddfdc0ff370abfb,0.015707,0.400580,0.398501,4.925866,1.826213
6544ad27f93647dbe06965225211dbcbf27805ab,0.016395,0.400580,0.398501,4.925866,1.826213
f89262296705a6679a3c984f557142759b2c87ed,0.027528,0.400580,0.398501,4.925866,1.826213
4098883f40f5dcbb1c807e0987b537cd7e2c7cb0,0.030758,0.400580,0.398501,4.925866,1.826213
51d4f75d060d0c81386ff712d673ba99f050f3b0,0.007653,0.400580,0.398501,4.925866,1.826213
fa76ac38ee6af51b20fa342ca889239c610078a7,0.016216,0.400580,0.398501,4.925866,1.826213
30347e9a80e675f95ee5c699bb174547e731eb1a,0.021770,0.400580,0.398501,4.925866,1.826213
89885a80e00d97e22abf9bbbe22f5cbfdbbab31f,0.037967,0.400580,0.398501,4.925866,1.826213
950005faa2e640f39c8e7b8ccba0ad532c6076d9,0.019644,0.400580,0.398501,4.925866,1.826213
d85f5e7798eeeec9a83e45ddbe3ed5763456b84a,0.021331,0.400580,0.398501,4.925866,1.826213
ee6a173f1834389499707f1a84db85ddf6fd329f,0.007428,0.400580,0.398501,4.925866,1.826213
aaefdbd3def81a0318b07990dadc907bf63123ce,0.012526,0.400580,0.398501,4.925866,1.826213
10507dcaa5790b5ff76bde16f555bbd23be53668,0.017397,0.400580,0.398501,4.925866,1.826213
59d6a11a572031c11a2256dd45221f91c9d17055,0.026141,0.400580,0.398501,4.925866,1.826213
204e506bac6ad93a768f9be47a271984bb1b5e4b,0.021871,0.400580,0.398501,4.925866,1.826213
ce8b2141549727a115f449dd8f2792ce9391aa6a,0.005302,0.400580,0.398501,4.925866,1.826213
72bcd6abd356d802fc253c97585ecb47a29044be,0.006582,0.400580,0.398501,4.925866,1.826213
2931627bdc44c1bfc568193b9f5b3d74407053e9,0.012744,0.400580,0.398501,4.925866,1.826213
cdd2279c09dd122502fd3228a7798db3ce0df04c,0.025630,0.400580,0.398501,4.925866,1.826213
4e19ef4788a4615a3ad3833e94cddcbefca68167,0.023788,0.400580,0.398501,4.925866,1.826213
7a1a171b1ae2e25989d2651c76736a3c06665b6a,0.019554,0.400580,0.398501,4.925866,1.826213
f8a70bc6d144675b22446cc4143a58f968027945,0.023796,0.400580,0.398501,4.925866,1.826213
a75f44cc155224cd1e2d6c95cc6a2b3445e291fb,0.017300,0.400580,0.398501,4.925866,1.826213
1081160f5c444091d3a5ce0f5e5af708c42ba075,0.026890,0.400580,0.398501,4.925866,1.826213
31f2e07e180edfb3a89f7944a338d35870cba863,0.014822,0.400580,0.398501,4.925866,1.826213
67e0704421ff97c04d8e6e834f4508e04619379a,0.022559,0.400580,0.398501,4.925866,1.826213
de824b1b1f9df36d1405e2b953e9027d1f207ff6,0.011813,0.400580,0.398501,4.925866,1.826213
58c0a757f1341a49513debd96abd3c50dca70ae5,0.012733,0.400580,0.398501,4.925866,1.826213
32e3bab830590c7040c78938d79285da6caff888,0.019383,0.400580,0.398501,4.925866,1.826213
6ea9fbeddb0b7562260d3cff9adf9d952c718962,0.049452,0.400580,0.398501,4.925866,1.826213
a22225e274e61bcc1d687d4bb587baa08f4f133a,0.020922,0.400580,0.398501,4.925866,1.826213
2c836780222a9ab8dd9ce1b59448e7f1c3bfb01b,0.022789,0.400580,0.398501,4.925866,1.826213
e7429bec7a4d4eb14d37b13e1fca51d9ca9eb217,0.018047,0.400580,0.398501,4.925866,1.826213
95d1af788d12e71b7b92ad994c3f7e96dec8fdbd,0.005320,0.400580,0.398501,4.925866,1.826213
72835d255a75aea62ffa5cf5669330f97b68de98,0.008501,0.400580,0.398501,4.925866,1.826213
40bcd6ed96cd9fa0896bc1c406840a32567db40f,0.015504,0.400580,0.398501,4.925866,1.826213
a319840747b5e839117101030afbad348b842044,0.035796,0.400580,0.398501,4.925866,1.826213
c2122425369ac7eb8b4cd574585fbdd87d6ae79b,0.031624,0.400580,0.398501,4.925866,1.826213
752eec12f726c2eb10c8db9510f2e57dc54a6894,0.015914,0.400580,0.398501,4.925866,1.826213
75b48cd5b234c34874893a4396b85c419d11a642,0.062172,0.400580,0.398501,4.925866,1.826213
07ce9721423ea0bca1bda67a0782b06a4fde7a87,0.015377,0.400580,0.398501,4.925866,1.826213
07ce9721423ea0bca1bda67a0782b06a4fde7a87,0.016412,0.400580,0.398501,4.925866,1.826213
e1309ab69779edb7ca26f63d531bf58f1a577cf2,0.041686,0.400580,0.398501,4.925866,1.826213
d5351bba672bc06503a8849a1b5023bf65f24b8c,0.007785,0.400580,0.398501,4.925866,1.826213
70d3cce5c8e725aa9f73f9ed057ed1398953aefd,0.040008,0.400580,0.398501,4.925866,1.826213
84cac3526a2fb3352bea9db778fd97f70bd2b624,0.012267,0.400580,0.398501,4.925866,1.826213
d49722037e56026ef772adbeaf23f867fe19e27c,0.013594,0.400580,0.398501,4.925866,1.826213
3e6033106b52751b9ec26a775156505e04e31a6a,0.033405,0.400580,0.398501,4.925866,1.826213
acd5df39df3d9b967b11538d6d3d12723b7dd5f5,0.015482,0.400580,0.398501,4.925866,1.826213
5a839e6f705b0565b36a570b3e18e52a3760cc02,0.018134,0.400580,0.398501,4.925866,1.826213
ec34342596713289049f57ce93055d9d136f443b,0.018364,0.400580,0.398501,4.925866,1.826213
7cf73f4151e5aa6a478b899c32ff11882ee0e598,0.011761,0.400580,0.398501,4.925866,1.826213
5d68c278159de758a966796ec7f196a16e3ca67d,0.028528,0.400580,0.398501,4.925866,1.826213
89296efa50e6a803fdad112cd980b99ef48993cd,0.012263,0.400580,0.398501,4.925866,1.826213
35368d497bba9d0e9ca252137b83135a23250385,0.019697,0.400580,0.398501,4.925866,1.826213
20b9019be90891e8bd58d35f3ac995315974a8fb,0.021560,0.400580,0.398501,4.925866,1.826213
662fe005be4b2ecc0aecafbf70b35fc405f72be6,0.011808,0.400580,0.398501,4.925866,1.826213
363621011b3da4b71e9c6d4a821f6ce69da3245f,0.020613,0.400580,0.398501,4.925866,1.826213
3f5194eb063ee506807fec79bf2c7f6d3d46e223,0.019704,0.400580,0.398501,4.925866,1.826213
099df41b477ec60760f623d6ddb49356716cbfb1,0.015679,0.400580,0.398501,4.925866,1.826213
2ae8e2afadf746e443f7dc0c060a2bde8a3b3c4f,0.043575,0.400580,0.398501,4.925866,1.826213
5622cfbee1db7117d0e215d321020d73ef61f9aa,0.019854,0.400580,0.398501,4.925866,1.826213
ac0a6e777b2fd291e5623cd79e0369748f19ac62,0.015712,0.400580,0.398501,4.925866,1.826213
42c31430c9882e9e88cdb56c25b75e324919e0d1,0.023506,0.400580,0.398501,4.925866,1.826213
5b854514bbfe559d76a2b6f108b4471fa994d7ce,0.023780,0.400580,0.398501,4.925866,1.826213
926e651f44197f99bb3c0fa3f5c518f2c0cd85b4,0.035685,0.400580,0.398501,4.925866,1.826213
55ecfa2c325250e2d755713d56c698d6496fe408,0.056938,0.400580,0.398501,4.925866,1.826213
c7db70ac9f430baba426ed2b8fb668eaab43c3b6,0.028789,0.400580,0.398501,4.925866,1.826213
f677630fcb61bce1f884962c1414e21664da61d6,0.017987,0.400580,0.398501,4.925866,1.826213
ad3156dd7c6cfbffb99ee96fd13a587cb9440715,0.015798,0.400580,0.398501,4.925866,1.826213
4a8a5972d40d101df925731642dc05bc211d82f7,0.037693,0.400580,0.398501,4.925866,1.826213
cc2eb2344cabd325e3a1cc53160dfbdf9188a2bc,0.010786,0.400580,0.398501,4.925866,1.826213
765649871f7a1cd3c9c2853055b748cfa8f0deea,0.012303,0.400580,0.398501,4.925866,1.826213
bcaee0465b481d24601e94864888099ac603b31c,0.042713,0.400580,0.398501,4.925866,1.826213
bd7d423c36954f52e1690d20626959aafbf31bb2,0.006819,0.400580,0.398501,4.925866,1.826213
d12d3132c448b78d94e9856dd9592515a983b979,0.026755,0.400580,0.398501,4.925866,1.826213
67b8601314ae0a070c086593f19d9c706972393c,0.023930,0.400580,0.398501,4.925866,1.826213
60e8aeaf22e8ff16d23d81b6a7ab74dc29fcd150,0.009167,0.400580,0.398501,4.925866,1.826213
15590e59ef9200fdbe19186d61ccb320ee205c0a,0.054992,0.400580,0.398501,4.925866,1.826213
bc8666f60f2c8c9ba16b30fbe0b342c3b94213e6,0.012613,0.400580,0.398501,4.925866,1.826213
a30fafaefadede3f4e86e3c2ed3253b93deeecc3,0.012352,0.400580,0.398501,4.925866,1.826213
f5718344779f805c70773b0c93baa72ae512b2e1,0.022749,0.400580,0.398501,4.925866,1.826213
5b26438cc3fd796e03bb7b2b3a9a26b5fbeb9545,0.025741,0.400580,0.398501,4.925866,1.826213
f309126b534fe95c96044bbe679b4cecc3ce17df,0.028405,0.400580,0.398501,4.925866,1.826213
1c7e37e7a8571c60f761eed89dfa219ab1d929a5,0.006564,0.400580,0.398501,4.925866,1.826213
7accbfa5d487794373421b62827aa1bc46716a7f,0.043879,0.400580,0.398501,4.925866,1.826213
de42d692d818e6d22832f5af0e8447c746199883,0.010900,0.400580,0.398501,4.925866,1.826213
9f468f3719ccd2dfbe313de0d2464ec292a214b3,0.016480,0.400580,0.398501,4.925866,1.826213
b117e972f2bd7298921a41fd4ee74599f7944ed5,0.030042,0.400580,0.398501,4.925866,1.826213
272810417ed10c3409256193f91774e299d64ecc,0.016821,0.400580,0.398501,4.925866,1.826213
b20f1dbe77386604f718c6feb3b904e2666d466a,0.026974,0.400580,0.398501,4.925866,1.826213
6f6a537d5f832b4d06a690cf1dad8f131235e2a2,0.022074,0.400580,0.398501,4.925866,1.826213
aca4925ff4b9b517ce863ede6d44486fd1d1ba73,0.031878,0.400580,0.398501,4.925866,1.826213
fffdfaafb71ad41a55096fd7d1b68d80045708d7,0.004609,0.400580,0.398501,4.925866,1.826213
d7c27d3e8eeca0dd07d9c9dac395253249479f9b,0.015402,0.400580,0.398501,4.925866,1.826213
ff8b12d32c3d5bb54bb03cc1f5de337bd246c36c,0.023207,0.400580,0.398501,4.925866,1.826213
e4b2d96102a492cdb2aeeab904f5d66eb86eef47,0.007713,0.400580,0.398501,4.925866,1.826213
5c46c0c5f401d973c63da0fc233c015a3009ade0,0.024885,0.400580,0.398501,4.925866,1.826213
c9048fbccbf2672655d1e995178e407b63208619,0.035943,0.400580,0.398501,4.925866,1.826213
7b75ebb0df438be049ae24a693fdcbea7c06c39c,0.009405,0.400580,0.398501,4.925866,1.826213
ae7a4ad0a936870b24efeb6075f5a29dd103e50e,0.043981,0.400580,0.398501,4.925866,1.826213
37c65e5661f7f4bda1790c02ee740173420319b8,0.036976,0.400580,0.398501,4.925866,1.826213
c013e26a61b5420b2decc11326c9e0198b2bb67a,0.015334,0.400580,0.398501,4.925866,1.826213
238def168ecfc395482ca283abe13320da772abb,0.024906,0.400580,0.398501,4.925866,1.826213
efede633f16a60e1f5cbb998c21cc1722eae31c4,0.023379,0.400580,0.398501,4.925866,1.826213
28eb1ebe15d60244f6993d90b6906fa30f62ff49,0.011142,0.400580,0.398501,4.925866,1.826213
9cfa1f38ad8d2af11fbd448f24d0707c5d32562e,0.029027,0.400580,0.398501,4.925866,1.826213
dcb24172c413de777b29789a34b25755d4ccca97,0.039624,0.400580,0.398501,4.925866,1.826213
5b4a3c8d41f9d556c8b9d3a7ac6756ad82bf859d,0.015761,0.400580,0.398501,4.925866,1.826213
4dfde8bd54a266016d971fcbdaf9bb3c8c912738,0.031162,0.400580,0.398501,4.925866,1.826213
f18a07ac9ab98021e3ca1c57296b2d6efb9cb891,0.027719,0.400580,0.398501,4.925866,1.826213
8ce90772419614cc1f1ddb2f521f4c18498656cb,0.013750,0.400580,0.398501,4.925866,1.826213
bbc3e7e668d5a4d1ae0e241390f742d0eaaab1ac,0.020787,0.400580,0.398501,4.925866,1.826213
37730f4c46385989286d1dfbb093666e59d93658,0.064570,0.400580,0.398501,4.925866,1.826213
742505d8700c42fc1be199bfcf61ec4bbbb1ce52,0.007599,0.400580,0.398501,4.925866,1.826213
18c399e20ae34222cd91be0d2a6c9af5a217d1ad,0.023966,0.400580,0.398501,4.925866,1.826213
d298a37c0b39453e1049262ccacc827d3377e8fa,0.041138,0.400580,0.398501,4.925866,1.826213
e47c68f84639625a78482d7a49a5c79b0629b45e,0.043574,0.400580,0.398501,4.925866,1.826213
0a4ba728ff658baa71dfa98080e772d7f081559e,0.015633,0.400580,0.398501,4.925866,1.826213
c3ed6c21fb5dd921451f4982a9390bba174104c5,0.015802,0.400580,0.398501,4.925866,1.826213
fe6b9ea1a02764170acf305b844a7c535b6dccd0,0.004864,0.400580,0.398501,4.925866,1.826213
96436dfb42f5087234c2c1d3560a8838a43c0171,0.017415,0.400580,0.398501,4.925866,1.826213
32f006914f62e8aa93d2992bb614b4281621457e,0.042115,0.400580,0.398501,4.925866,1.826213
795f3775bf5ca9dfd695fa53ad3f6352a57590a0,0.024299,0.400580,0.398501,4.925866,1.826213
e74c5aefc612b359a42c5d0f6d140bc5f34672f2,0.011705,0.400580,0.398501,4.925866,1.826213
1ddc225080c2adf49cdd7eabb46f3473edbb957b,0.033840,0.400580,0.398501,4.925866,1.826213
0234a571006a50500ddf1ffe53cb97bf81a62583,0.029730,0.400580,0.398501,4.925866,1.826213
bb752bd70ef535bcc929a8f5cae34ac0d5c8d254,0.015346,0.400580,0.398501,4.925866,1.826213
483796ca7551d09d5d854522cede38a3d193c73c,0.004908,0.400580,0.398501,4.925866,1.826213
e7eb17c3d41474575f49d297f1a9aaaedc965d8b,0.004757,0.400580,0.398501,4.925866,1.826213
ecba04f057564c747803626a73161f365592c056,0.005398,0.400580,0.398501,4.925866,1.826213
7d664ca7c06f38c63ab0570ff0ac64877bee28b0,0.040516,0.400580,0.398501,4.925866,1.826213
df31dbe8081e368826841225beb949f124ab60a0,0.024654,0.400580,0.398501,4.925866,1.826213
d55959a3eb46fe9ca0af0d68e5488af08e52b2d5,0.015697,0.400580,0.398501,4.925866,1.826213
372c0edb91de44d8d408d9ca0ddbff30bf19e5af,0.023949,0.400580,0.398501,4.925866,1.826213
fd1e316a19f071446ab6d43738e89d8492242f8b,0.004470,0.400580,0.398501,4.925866,1.826213
fef730a36ff5a35e9c53639ae4e9577b3c9e9409,0.011004,0.400580,0.398501,4.925866,1.826213
9e7351dd2e968a9143fcf481cb0cd38830576ada,0.004834,0.400580,0.398501,4.925866,1.826213
bffadaa3f3f4d5d9fa3aae98f661b6e46b28090f,0.013732,0.400580,0.398501,4.925866,1.826213
63934fbd863fb84d185cee867b87b3e47e9230db,0.006510,0.400580,0.398501,4.925866,1.826213
ea8f1945f8375f98c6af1810535cf6e4ab93fbf1,0.018219,0.400580,0.398501,4.925866,1.826213
bcdc26d7fdf4b88dcc6272542dbb613c2710f546,0.034119,0.400580,0.398501,4.925866,1.826213
04b73a45c40ef0f32f512347af0f239d0bdbc10e,0.022550,0.400580,0.398501,4.925866,1.826213
2729a74d771e0fda37266f0841fd01eb090d73ab,0.015616,0.400580,0.398501,4.925866,1.826213
dab017d8d56b9c51f37037020f15183061f07b6b,0.046380,0.400580,0.398501,4.925866,1.826213
083b5f569d54753e943de9c7e1207e24db238ec2,0.008596,0.400580,0.398501,4.925866,1.826213
9bee5b4d2f8f06b483e2924ac7b784c1930ae313,0.009351,0.400580,0.398501,4.925866,1.826213
45e2a449ed2abddc98a41cda7e0f9634f2bfbe41,0.033591,0.400580,0.398501,4.925866,1.826213
a611867b7d78bccecec8cce42da5ca937432656f,0.010451,0.400580,0.398501,4.925866,1.826213
34fc4d42141f9a43ce0fb3d0d8d5d1d0bb7ac527,0.009507,0.400580,0.398501,4.925866,1.826213
fed4692e4014ef056a63abed67748813b6da8a8a,0.037421,0.400580,0.398501,4.925866,1.826213
bb0689f525a37cc754769c03e0396dc67f5ed666,0.038430,0.400580,0.398501,4.925866,1.826213
92c187abc5bad3cf03a464eb68c7a2769aee4bcc,0.028287,0.400580,0.398501,4.925866,1.826213
c76a7a195c8becbf81f81138a2c66f826f33225a,0.009388,0.400580,0.398501,4.925866,1.826213
46aebf132b65e9a6c54b2747c864c6401cd5c56f,0.013926,0.400580,0.398501,4.925866,1.826213
92c4308dd9ff0933b6de6c025ece7b74cab14fd7,0.012305,0.400580,0.398501,4.925866,1.826213
b04103928a251606882841d714cbc4b895e6d1d9,0.016683,0.400580,0.398501,4.925866,1.826213
f59e08f21f6bc999c832b697c3e2e4a6812e1ec1,0.012738,0.400580,0.398501,4.925866,1.826213
6b353c4f432d1460f6040b6c28beb422d08e398f,0.059575,0.400580,0.398501,4.925866,1.826213
cda03fa67ae60c0e2ca0ee2837b479fef5c7f4f5,0.011649,0.400580,0.398501,4.925866,1.826213
222250d2e445714fb3f4ece8e21b37cf0209087c,0.015249,0.400580,0.398501,4.925866,1.826213
e718603f06587c1786fd4ade1d013b64cc7b515c,0.045120,0.400580,0.398501,4.925866,1.826213
39fe650d443f25e18e24b7976219289d764b189c,0.024679,0.400580,0.398501,4.925866,1.826213
6487885c119601cd0d1f60e5d35d3d11342cc0ee,0.011295,0.400580,0.398501,4.925866,1.826213
08c17d24c522a149513b17f18c98d42ed29312c7,0.047782,0.400580,0.398501,4.925866,1.826213
91e95df436f2dba0bbe934470a2b66abf999e632,0.033409,0.400580,0.398501,4.925866,1.826213
b59b8442c2585eeea74d9ff506c1b148d1ff1020,0.016430,0.400580,0.398501,4.925866,1.826213
f378fc556145a4902a3fb2df47a29e567f079783,0.018185,0.400580,0.398501,4.925866,1.826213
58bcbaf0bd796e93371b5ede90b5f36a649d2833,0.004814,0.400580,0.398501,4.925866,1.826213
58bcbaf0bd796e93371b5ede90b5f36a649d2833,0.015808,0.400580,0.398501,4.925866,1.826213
270d4d6dce0af80ab19769e0684534c9a9dfd1b2,0.017937,0.400580,0.398501,4.925866,1.826213
cd5bf2cc22dce3fb553bfdccdfa968e7c41aaa8a,0.023726,0.400580,0.398501,4.925866,1.826213
25a8c5f05ab3ec8076fd10866e7ce1a522ccb802,0.029130,0.400580,0.398501,4.925866,1.826213
f62808149fa4afa4fe546dbda66e278a41c61a75,0.070673,0.400580,0.398501,4.925866,1.826213
5cb4fa2db950288d80af9fc5d0714a65c4594404,0.056158,0.400580,0.398501,4.925866,1.826213
8d0fadabbc5cc0921fb2c7fdabc1659812ba03e8,0.019777,0.400580,0.398501,4.925866,1.826213
6a0ba6c1b98f28b09ac687d9b6bec01180c095e6,0.014762,0.400580,0.398501,4.925866,1.826213
b73ca8dd7dbe2b27d614bb26205a4dba76c93882,0.015648,0.400580,0.398501,4.925866,1.826213
8d616fdbd3f7c2b5aa763648eec094107ded7e60,0.017396,0.400580,0.398501,4.925866,1.826213
0567782b0bd578bcc8968ce3a7449ddc82ba8e4e,0.012772,0.400580,0.398501,4.925866,1.826213
a2510de481adb32b391cfdda04f67ded6cc314b6,0.040348,0.400580,0.398501,4.925866,1.826213
d7e915a26908fbef10947b8ec8b88f1176f3333a,0.014834,0.400580,0.398501,4.925866,1.826213
1b668d471c910f175c9599b87d76d247ff7d91f7,0.021696,0.400580,0.398501,4.925866,1.826213
02f7d7b16de3285a8fc508e97b75916ef8eea106,0.040710,0.400580,0.398501,4.925866,1.826213
43b41f1ff71c7b3682a955162db01372ca4d7428,0.005137,0.400580,0.398501,4.925866,1.826213
006087ff779320e45d4fdab173dac6a5537e880e,0.033142,0.400580,0.398501,4.925866,1.826213
5de4c7ddc68fc194dc03de5bc1537cad082d6cf7,0.024294,0.400580,0.398501,4.925866,1.826213
405bf17b438b24e0e1c1f538b7ae789a1f8cfcc5,0.013364,0.400580,0.398501,4.925866,1.826213
63b517751ded3680fe8ce34e1c41445cb617f503,0.025237,0.400580,0.398501,4.925866,1.826213
58717d34f323650f7383588b2939eb944003fb92,0.020812,0.400580,0.398501,4.925866,1.826213
8c969cb01154cdfe416bcb65b2441140ff46a853,0.004966,0.400580,0.398501,4.925866,1.826213
6551b5d80faf617fc20344d9af9650bcd6ce9031,0.036343,0.400580,0.398501,4.925866,1.826213
