version,time,accuracy,precision,recall,fscore
e6da2c19c491d0af3ad2cb2da4181b52ab53ee5d,0.317779,0.969697,0.971286,0.969697,0.969738
7a70e0f8d37d73db39c2e698ef044eef222d2876,0.311144,0.969697,0.971286,0.969697,0.969738
2bfca14c4935eb524cfd7a65dec2370c1f03c857,0.233845,0.969697,0.971286,0.969697,0.969738
9789fdb247c027bef0e672d2745f8de695d35e43,0.279120,0.969697,0.971286,0.969697,0.969738
7aee742a8a107719ca317eacf1c08096d0efd3ee,0.251959,0.969697,0.971286,0.969697,0.969738
82864ad73b970412f5d8f0c45dc105b19ac5a917,0.269099,0.969697,0.971286,0.969697,0.969738
d2db017058e4cda793ffadec1f3facac9babaa50,0.220122,0.969697,0.971286,0.969697,0.969738
e331935d2d675de9b99f9ffb64a6bd0b7a250b15,0.297209,0.969697,0.971286,0.969697,0.969738
1ccf3581ef0e91f580922229e19fa2f27ee1ff2c,0.280403,0.969697,0.971286,0.969697,0.969738
45a90568bcc6e74e11d353bd7ddfdc0ff370abfb,0.267583,0.969697,0.971286,0.969697,0.969738
6544ad27f93647dbe06965225211dbcbf27805ab,0.227864,0.969697,0.971286,0.969697,0.969738
f89262296705a6679a3c984f557142759b2c87ed,0.273481,0.969697,0.971286,0.969697,0.969738
4098883f40f5dcbb1c807e0987b537cd7e2c7cb0,0.180926,0.969697,0.971286,0.969697,0.969738
51d4f75d060d0c81386ff712d673ba99f050f3b0,0.220593,0.969697,0.971286,0.969697,0.969738
fa76ac38ee6af51b20fa342ca889239c610078a7,0.220729,0.969697,0.971286,0.969697,0.969738
30347e9a80e675f95ee5c699bb174547e731eb1a,0.288428,0.969697,0.971286,0.969697,0.969738
89885a80e00d97e22abf9bbbe22f5cbfdbbab31f,0.285317,0.969697,0.971286,0.969697,0.969738
950005faa2e640f39c8e7b8ccba0ad532c6076d9,0.249486,0.969697,0.971286,0.969697,0.969738
d85f5e7798eeeec9a83e45ddbe3ed5763456b84a,0.228612,0.969697,0.971286,0.969697,0.969738
ee6a173f1834389499707f1a84db85ddf6fd329f,0.285019,0.969697,0.971286,0.969697,0.969738
aaefdbd3def81a0318b07990dadc907bf63123ce,0.226481,0.969697,0.971286,0.969697,0.969738
10507dcaa5790b5ff76bde16f555bbd23be53668,0.243662,0.969697,0.971286,0.969697,0.969738
59d6a11a572031c11a2256dd45221f91c9d17055,0.297621,0.969697,0.971286,0.969697,0.969738
204e506bac6ad93a768f9be47a271984bb1b5e4b,0.291034,0.969697,0.971286,0.969697,0.969738
ce8b2141549727a115f449dd8f2792ce9391aa6a,0.266158,0.969697,0.971286,0.969697,0.969738
72bcd6abd356d802fc253c97585ecb47a29044be,0.214480,0.969697,0.971286,0.969697,0.969738
2931627bdc44c1bfc568193b9f5b3d74407053e9,0.226832,0.969697,0.971286,0.969697,0.969738
cdd2279c09dd122502fd3228a7798db3ce0df04c,0.273760,0.969697,0.971286,0.969697,0.969738
4e19ef4788a4615a3ad3833e94cddcbefca68167,0.223649,0.969697,0.971286,0.969697,0.969738
7a1a171b1ae2e25989d2651c76736a3c06665b6a,0.235739,0.969697,0.971286,0.969697,0.969738
f8a70bc6d144675b22446cc4143a58f968027945,0.282917,0.969697,0.971286,0.969697,0.969738
a75f44cc155224cd1e2d6c95cc6a2b3445e291fb,0.247041,0.969697,0.971286,0.969697,0.969738
1081160f5c444091d3a5ce0f5e5af708c42ba075,0.186929,0.969697,0.971286,0.969697,0.969738
31f2e07e180edfb3a89f7944a338d35870cba863,0.233719,0.969697,0.971286,0.969697,0.969738
67e0704421ff97c04d8e6e834f4508e04619379a,0.256882,0.969697,0.971286,0.969697,0.969738
de824b1b1f9df36d1405e2b953e9027d1f207ff6,0.366027,0.969697,0.971286,0.969697,0.969738
58c0a757f1341a49513debd96abd3c50dca70ae5,0.222905,0.969697,0.971286,0.969697,0.969738
32e3bab830590c7040c78938d79285da6caff888,0.173768,0.969697,0.971286,0.969697,0.969738
6ea9fbeddb0b7562260d3cff9adf9d952c718962,0.267174,0.969697,0.971286,0.969697,0.969738
a22225e274e61bcc1d687d4bb587baa08f4f133a,0.205597,0.969697,0.971286,0.969697,0.969738
2c836780222a9ab8dd9ce1b59448e7f1c3bfb01b,0.254827,0.969697,0.971286,0.969697,0.969738
e7429bec7a4d4eb14d37b13e1fca51d9ca9eb217,0.224983,0.969697,0.971286,0.969697,0.969738
95d1af788d12e71b7b92ad994c3f7e96dec8fdbd,0.223594,0.969697,0.971286,0.969697,0.969738
72835d255a75aea62ffa5cf5669330f97b68de98,0.271738,0.969697,0.971286,0.969697,0.969738
40bcd6ed96cd9fa0896bc1c406840a32567db40f,0.223598,0.969697,0.971286,0.969697,0.969738
a319840747b5e839117101030afbad348b842044,0.285460,0.969697,0.971286,0.969697,0.969738
c2122425369ac7eb8b4cd574585fbdd87d6ae79b,0.240500,0.969697,0.971286,0.969697,0.969738
752eec12f726c2eb10c8db9510f2e57dc54a6894,0.209250,0.969697,0.971286,0.969697,0.969738
75b48cd5b234c34874893a4396b85c419d11a642,0.223451,0.969697,0.971286,0.969697,0.969738
07ce9721423ea0bca1bda67a0782b06a4fde7a87,0.313442,0.969697,0.971286,0.969697,0.969738
07ce9721423ea0bca1bda67a0782b06a4fde7a87,0.225264,0.969697,0.971286,0.969697,0.969738
e1309ab69779edb7ca26f63d531bf58f1a577cf2,0.203219,0.969697,0.971286,0.969697,0.969738
d5351bba672bc06503a8849a1b5023bf65f24b8c,0.238978,0.969697,0.971286,0.969697,0.969738
70d3cce5c8e725aa9f73f9ed057ed1398953aefd,0.279331,0.969697,0.971286,0.969697,0.969738
84cac3526a2fb3352bea9db778fd97f70bd2b624,0.262100,0.969697,0.971286,0.969697,0.969738
d49722037e56026ef772adbeaf23f867fe19e27c,0.266205,0.969697,0.971286,0.969697,0.969738
3e6033106b52751b9ec26a775156505e04e31a6a,0.278157,0.969697,0.971286,0.969697,0.969738
acd5df39df3d9b967b11538d6d3d12723b7dd5f5,0.309387,0.969697,0.971286,0.969697,0.969738
5a839e6f705b0565b36a570b3e18e52a3760cc02,0.256742,0.969697,0.971286,0.969697,0.969738
ec34342596713289049f57ce93055d9d136f443b,0.225854,0.969697,0.971286,0.969697,0.969738
7cf73f4151e5aa6a478b899c32ff11882ee0e598,0.221249,0.969697,0.971286,0.969697,0.969738
5d68c278159de758a966796ec7f196a16e3ca67d,0.245209,0.969697,0.971286,0.969697,0.969738
89296efa50e6a803fdad112cd980b99ef48993cd,0.279978,0.969697,0.971286,0.969697,0.969738
35368d497bba9d0e9ca252137b83135a23250385,0.292533,0.969697,0.971286,0.969697,0.969738
20b9019be90891e8bd58d35f3ac995315974a8fb,0.256989,0.969697,0.971286,0.969697,0.969738
662fe005be4b2ecc0aecafbf70b35fc405f72be6,0.244385,0.969697,0.971286,0.969697,0.969738
363621011b3da4b71e9c6d4a821f6ce69da3245f,0.298894,0.969697,0.971286,0.969697,0.969738
3f5194eb063ee506807fec79bf2c7f6d3d46e223,0.228171,0.969697,0.971286,0.969697,0.969738
099df41b477ec60760f623d6ddb49356716cbfb1,0.224154,0.969697,0.971286,0.969697,0.969738
2ae8e2afadf746e443f7dc0c060a2bde8a3b3c4f,0.233951,0.969697,0.971286,0.969697,0.969738
5622cfbee1db7117d0e215d321020d73ef61f9aa,0.263267,0.969697,0.971286,0.969697,0.969738
ac0a6e777b2fd291e5623cd79e0369748f19ac62,0.220474,0.969697,0.971286,0.969697,0.969738
42c31430c9882e9e88cdb56c25b75e324919e0d1,0.270280,0.969697,0.971286,0.969697,0.969738
5b854514bbfe559d76a2b6f108b4471fa994d7ce,0.250440,0.969697,0.971286,0.969697,0.969738
926e651f44197f99bb3c0fa3f5c518f2c0cd85b4,0.265242,0.969697,0.971286,0.969697,0.969738
55ecfa2c325250e2d755713d56c698d6496fe408,0.255543,0.969697,0.971286,0.969697,0.969738
c7db70ac9f430baba426ed2b8fb668eaab43c3b6,0.278015,0.969697,0.971286,0.969697,0.969738
f677630fcb61bce1f884962c1414e21664da61d6,0.289257,0.969697,0.971286,0.969697,0.969738
ad3156dd7c6cfbffb99ee96fd13a587cb9440715,0.235254,0.969697,0.971286,0.969697,0.969738
4a8a5972d40d101df925731642dc05bc211d82f7,0.337408,0.969697,0.971286,0.969697,0.969738
cc2eb2344cabd325e3a1cc53160dfbdf9188a2bc,0.267059,0.969697,0.971286,0.969697,0.969738
765649871f7a1cd3c9c2853055b748cfa8f0deea,0.214377,0.969697,0.971286,0.969697,0.969738
bcaee0465b481d24601e94864888099ac603b31c,0.236196,0.969697,0.971286,0.969697,0.969738
bd7d423c36954f52e1690d20626959aafbf31bb2,0.316814,0.969697,0.971286,0.969697,0.969738
d12d3132c448b78d94e9856dd9592515a983b979,0.282591,0.969697,0.971286,0.969697,0.969738
67b8601314ae0a070c086593f19d9c706972393c,0.355063,0.969697,0.971286,0.969697,0.969738
60e8aeaf22e8ff16d23d81b6a7ab74dc29fcd150,0.265692,0.969697,0.971286,0.969697,0.969738
15590e59ef9200fdbe19186d61ccb320ee205c0a,0.232224,0.969697,0.971286,0.969697,0.969738
bc8666f60f2c8c9ba16b30fbe0b342c3b94213e6,0.225675,0.969697,0.971286,0.969697,0.969738
a30fafaefadede3f4e86e3c2ed3253b93deeecc3,0.243847,0.969697,0.971286,0.969697,0.969738
f5718344779f805c70773b0c93baa72ae512b2e1,0.264194,0.969697,0.971286,0.969697,0.969738
5b26438cc3fd796e03bb7b2b3a9a26b5fbeb9545,0.223731,0.969697,0.971286,0.969697,0.969738
f309126b534fe95c96044bbe679b4cecc3ce17df,0.254976,0.969697,0.971286,0.969697,0.969738
1c7e37e7a8571c60f761eed89dfa219ab1d929a5,0.223062,0.969697,0.971286,0.969697,0.969738
7accbfa5d487794373421b62827aa1bc46716a7f,0.254215,0.969697,0.971286,0.969697,0.969738
de42d692d818e6d22832f5af0e8447c746199883,0.227520,0.969697,0.971286,0.969697,0.969738
9f468f3719ccd2dfbe313de0d2464ec292a214b3,0.292625,0.969697,0.971286,0.969697,0.969738
b117e972f2bd7298921a41fd4ee74599f7944ed5,0.234846,0.969697,0.971286,0.969697,0.969738
272810417ed10c3409256193f91774e299d64ecc,0.302275,0.969697,0.971286,0.969697,0.969738
b20f1dbe77386604f718c6feb3b904e2666d466a,0.218532,0.969697,0.971286,0.969697,0.969738
6f6a537d5f832b4d06a690cf1dad8f131235e2a2,0.266507,0.969697,0.971286,0.969697,0.969738
aca4925ff4b9b517ce863ede6d44486fd1d1ba73,0.255123,0.969697,0.971286,0.969697,0.969738
fffdfaafb71ad41a55096fd7d1b68d80045708d7,0.223401,0.969697,0.971286,0.969697,0.969738
d7c27d3e8eeca0dd07d9c9dac395253249479f9b,0.268730,0.969697,0.971286,0.969697,0.969738
ff8b12d32c3d5bb54bb03cc1f5de337bd246c36c,0.271254,0.969697,0.971286,0.969697,0.969738
e4b2d96102a492cdb2aeeab904f5d66eb86eef47,0.272876,0.969697,0.971286,0.969697,0.969738
5c46c0c5f401d973c63da0fc233c015a3009ade0,0.208344,0.969697,0.971286,0.969697,0.969738
c9048fbccbf2672655d1e995178e407b63208619,0.233372,0.969697,0.971286,0.969697,0.969738
7b75ebb0df438be049ae24a693fdcbea7c06c39c,0.263623,0.969697,0.971286,0.969697,0.969738
ae7a4ad0a936870b24efeb6075f5a29dd103e50e,0.297621,0.969697,0.971286,0.969697,0.969738
37c65e5661f7f4bda1790c02ee740173420319b8,0.220477,0.969697,0.971286,0.969697,0.969738
c013e26a61b5420b2decc11326c9e0198b2bb67a,0.218459,0.969697,0.971286,0.969697,0.969738
238def168ecfc395482ca283abe13320da772abb,0.179107,0.969697,0.971286,0.969697,0.969738
efede633f16a60e1f5cbb998c21cc1722eae31c4,0.265192,0.969697,0.971286,0.969697,0.969738
28eb1ebe15d60244f6993d90b6906fa30f62ff49,0.260349,0.969697,0.971286,0.969697,0.969738
9cfa1f38ad8d2af11fbd448f24d0707c5d32562e,0.320885,0.969697,0.971286,0.969697,0.969738
dcb24172c413de777b29789a34b25755d4ccca97,0.275297,0.969697,0.971286,0.969697,0.969738
5b4a3c8d41f9d556c8b9d3a7ac6756ad82bf859d,0.274687,0.969697,0.971286,0.969697,0.969738
4dfde8bd54a266016d971fcbdaf9bb3c8c912738,0.239443,0.969697,0.971286,0.969697,0.969738
f18a07ac9ab98021e3ca1c57296b2d6efb9cb891,0.227524,0.969697,0.971286,0.969697,0.969738
8ce90772419614cc1f1ddb2f521f4c18498656cb,0.264101,0.969697,0.971286,0.969697,0.969738
bbc3e7e668d5a4d1ae0e241390f742d0eaaab1ac,0.251769,0.969697,0.971286,0.969697,0.969738
37730f4c46385989286d1dfbb093666e59d93658,0.275766,0.969697,0.971286,0.969697,0.969738
742505d8700c42fc1be199bfcf61ec4bbbb1ce52,0.264620,0.969697,0.971286,0.969697,0.969738
18c399e20ae34222cd91be0d2a6c9af5a217d1ad,0.260833,0.969697,0.971286,0.969697,0.969738
d298a37c0b39453e1049262ccacc827d3377e8fa,0.239215,0.969697,0.971286,0.969697,0.969738
e47c68f84639625a78482d7a49a5c79b0629b45e,0.222184,0.969697,0.971286,0.969697,0.969738
0a4ba728ff658baa71dfa98080e772d7f081559e,0.319393,0.969697,0.971286,0.969697,0.969738
c3ed6c21fb5dd921451f4982a9390bba174104c5,0.243817,0.969697,0.971286,0.969697,0.969738
fe6b9ea1a02764170acf305b844a7c535b6dccd0,0.216823,0.969697,0.971286,0.969697,0.969738
96436dfb42f5087234c2c1d3560a8838a43c0171,0.217467,0.969697,0.971286,0.969697,0.969738
32f006914f62e8aa93d2992bb614b4281621457e,0.373918,0.969697,0.971286,0.969697,0.969738
795f3775bf5ca9dfd695fa53ad3f6352a57590a0,0.234240,0.969697,0.971286,0.969697,0.969738
e74c5aefc612b359a42c5d0f6d140bc5f34672f2,0.329725,0.969697,0.971286,0.969697,0.969738
1ddc225080c2adf49cdd7eabb46f3473edbb957b,0.156013,0.969697,0.971286,0.969697,0.969738
0234a571006a50500ddf1ffe53cb97bf81a62583,0.228997,0.969697,0.971286,0.969697,0.969738
bb752bd70ef535bcc929a8f5cae34ac0d5c8d254,0.293041,0.969697,0.971286,0.969697,0.969738
483796ca7551d09d5d854522cede38a3d193c73c,0.298016,0.969697,0.971286,0.969697,0.969738
e7eb17c3d41474575f49d297f1a9aaaedc965d8b,0.216126,0.969697,0.971286,0.969697,0.969738
ecba04f057564c747803626a73161f365592c056,0.308616,0.969697,0.971286,0.969697,0.969738
7d664ca7c06f38c63ab0570ff0ac64877bee28b0,0.174212,0.969697,0.971286,0.969697,0.969738
df31dbe8081e368826841225beb949f124ab60a0,0.205922,0.969697,0.971286,0.969697,0.969738
d55959a3eb46fe9ca0af0d68e5488af08e52b2d5,0.309813,0.969697,0.971286,0.969697,0.969738
372c0edb91de44d8d408d9ca0ddbff30bf19e5af,0.251377,0.969697,0.971286,0.969697,0.969738
fd1e316a19f071446ab6d43738e89d8492242f8b,0.251547,0.969697,0.971286,0.969697,0.969738
fef730a36ff5a35e9c53639ae4e9577b3c9e9409,0.276951,0.969697,0.971286,0.969697,0.969738
9e7351dd2e968a9143fcf481cb0cd38830576ada,0.248269,0.969697,0.971286,0.969697,0.969738
bffadaa3f3f4d5d9fa3aae98f661b6e46b28090f,0.280301,0.969697,0.971286,0.969697,0.969738
63934fbd863fb84d185cee867b87b3e47e9230db,0.257302,0.969697,0.971286,0.969697,0.969738
ea8f1945f8375f98c6af1810535cf6e4ab93fbf1,0.221805,0.969697,0.971286,0.969697,0.969738
bcdc26d7fdf4b88dcc6272542dbb613c2710f546,0.286285,0.969697,0.971286,0.969697,0.969738
04b73a45c40ef0f32f512347af0f239d0bdbc10e,0.227142,0.969697,0.971286,0.969697,0.969738
2729a74d771e0fda37266f0841fd01eb090d73ab,0.204516,0.969697,0.971286,0.969697,0.969738
dab017d8d56b9c51f37037020f15183061f07b6b,0.304762,0.969697,0.971286,0.969697,0.969738
083b5f569d54753e943de9c7e1207e24db238ec2,0.216556,0.969697,0.971286,0.969697,0.969738
9bee5b4d2f8f06b483e2924ac7b784c1930ae313,0.183941,0.969697,0.971286,0.969697,0.969738
45e2a449ed2abddc98a41cda7e0f9634f2bfbe41,0.223627,0.969697,0.971286,0.969697,0.969738
a611867b7d78bccecec8cce42da5ca937432656f,0.256922,0.969697,0.971286,0.969697,0.969738
34fc4d42141f9a43ce0fb3d0d8d5d1d0bb7ac527,0.254099,0.969697,0.971286,0.969697,0.969738
fed4692e4014ef056a63abed67748813b6da8a8a,0.247841,0.969697,0.971286,0.969697,0.969738
bb0689f525a37cc754769c03e0396dc67f5ed666,0.212196,0.969697,0.971286,0.969697,0.969738
92c187abc5bad3cf03a464eb68c7a2769aee4bcc,0.258994,0.969697,0.971286,0.969697,0.969738
c76a7a195c8becbf81f81138a2c66f826f33225a,0.273243,0.969697,0.971286,0.969697,0.969738
46aebf132b65e9a6c54b2747c864c6401cd5c56f,0.272382,0.969697,0.971286,0.969697,0.969738
92c4308dd9ff0933b6de6c025ece7b74cab14fd7,0.259645,0.969697,0.971286,0.969697,0.969738
b04103928a251606882841d714cbc4b895e6d1d9,0.186805,0.969697,0.971286,0.969697,0.969738
f59e08f21f6bc999c832b697c3e2e4a6812e1ec1,0.190091,0.969697,0.971286,0.969697,0.969738
6b353c4f432d1460f6040b6c28beb422d08e398f,0.225297,0.969697,0.971286,0.969697,0.969738
cda03fa67ae60c0e2ca0ee2837b479fef5c7f4f5,0.210244,0.969697,0.971286,0.969697,0.969738
222250d2e445714fb3f4ece8e21b37cf0209087c,0.273940,0.969697,0.971286,0.969697,0.969738
e718603f06587c1786fd4ade1d013b64cc7b515c,0.228172,0.969697,0.971286,0.969697,0.969738
39fe650d443f25e18e24b7976219289d764b189c,0.300646,0.969697,0.971286,0.969697,0.969738
6487885c119601cd0d1f60e5d35d3d11342cc0ee,0.253064,0.969697,0.971286,0.969697,0.969738
08c17d24c522a149513b17f18c98d42ed29312c7,0.225552,0.969697,0.971286,0.969697,0.969738
91e95df436f2dba0bbe934470a2b66abf999e632,0.215846,0.969697,0.971286,0.969697,0.969738
b59b8442c2585eeea74d9ff506c1b148d1ff1020,0.220927,0.969697,0.971286,0.969697,0.969738
f378fc556145a4902a3fb2df47a29e567f079783,0.170708,0.969697,0.971286,0.969697,0.969738
58bcbaf0bd796e93371b5ede90b5f36a649d2833,0.173805,0.969697,0.971286,0.969697,0.969738
58bcbaf0bd796e93371b5ede90b5f36a649d2833,0.312820,0.969697,0.971286,0.969697,0.969738
270d4d6dce0af80ab19769e0684534c9a9dfd1b2,0.311316,0.969697,0.971286,0.969697,0.969738
cd5bf2cc22dce3fb553bfdccdfa968e7c41aaa8a,0.220572,0.969697,0.971286,0.969697,0.969738
25a8c5f05ab3ec8076fd10866e7ce1a522ccb802,0.284165,0.969697,0.971286,0.969697,0.969738
f62808149fa4afa4fe546dbda66e278a41c61a75,0.244697,0.969697,0.971286,0.969697,0.969738
5cb4fa2db950288d80af9fc5d0714a65c4594404,0.280073,0.969697,0.971286,0.969697,0.969738
8d0fadabbc5cc0921fb2c7fdabc1659812ba03e8,0.272514,0.969697,0.971286,0.969697,0.969738
6a0ba6c1b98f28b09ac687d9b6bec01180c095e6,0.278073,0.969697,0.971286,0.969697,0.969738
b73ca8dd7dbe2b27d614bb26205a4dba76c93882,0.283203,0.969697,0.971286,0.969697,0.969738
8d616fdbd3f7c2b5aa763648eec094107ded7e60,0.223552,0.969697,0.971286,0.969697,0.969738
0567782b0bd578bcc8968ce3a7449ddc82ba8e4e,0.226583,0.969697,0.971286,0.969697,0.969738
a2510de481adb32b391cfdda04f67ded6cc314b6,0.193372,0.969697,0.971286,0.969697,0.969738
d7e915a26908fbef10947b8ec8b88f1176f3333a,0.223086,0.969697,0.971286,0.969697,0.969738
1b668d471c910f175c9599b87d76d247ff7d91f7,0.226712,0.969697,0.971286,0.969697,0.969738
02f7d7b16de3285a8fc508e97b75916ef8eea106,0.167668,0.969697,0.971286,0.969697,0.969738
43b41f1ff71c7b3682a955162db01372ca4d7428,0.175505,0.969697,0.971286,0.969697,0.969738
006087ff779320e45d4fdab173dac6a5537e880e,0.290937,0.969697,0.971286,0.969697,0.969738
5de4c7ddc68fc194dc03de5bc1537cad082d6cf7,0.252880,0.969697,0.971286,0.969697,0.969738
405bf17b438b24e0e1c1f538b7ae789a1f8cfcc5,0.262535,0.969697,0.971286,0.969697,0.969738
63b517751ded3680fe8ce34e1c41445cb617f503,0.227648,0.969697,0.971286,0.969697,0.969738
58717d34f323650f7383588b2939eb944003fb92,0.312791,0.969697,0.971286,0.969697,0.969738
8c969cb01154cdfe416bcb65b2441140ff46a853,0.192158,0.969697,0.971286,0.969697,0.969738
6551b5d80faf617fc20344d9af9650bcd6ce9031,0.199592,0.969697,0.971286,0.969697,0.969738
