init,time,accuracy,precision,recall,fscore
svc,0.406369,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.073012,0.944444,0.962166,0.944444,0.948446
nu_svc,1.461657,0.932660,0.935737,0.932660,0.932959
lin_svc,0.451156,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.545035,0.942761,0.945108,0.942761,0.942691
knn-auto,0.217603,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.132392,0.969697,0.971286,0.969697,0.969738
knn-brute,0.251723,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.221239,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.204973,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.048379,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.019657,0.794613,0.841574,0.794613,0.797305
randfc,0.073387,0.942761,0.944311,0.942761,0.942690
dt_classification,0.040804,0.826599,0.832417,0.826599,0.827944
logreg,0.395216,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.014840,0.936027,0.937742,0.936027,0.936450
passiveac,0.015386,0.936027,0.937742,0.936027,0.936450
