init,time,accuracy,precision,recall,fscore
svc,0.281272,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.133851,0.944444,0.962166,0.944444,0.948446
nu_svc,1.163652,0.932660,0.935737,0.932660,0.932959
lin_svc,0.355544,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.553481,0.942761,0.945108,0.942761,0.942691
knn-auto,0.341667,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.158535,0.969697,0.971286,0.969697,0.969738
knn-brute,0.240768,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.232206,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.695131,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.028757,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.024027,0.794613,0.841574,0.794613,0.797305
randfc,0.057009,0.944444,0.946437,0.944444,0.944593
dt_classification,0.041174,0.826599,0.832417,0.826599,0.827944
logreg,0.388417,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.026710,0.936027,0.937742,0.936027,0.936450
passiveac,0.033271,0.936027,0.937742,0.936027,0.936450
