init,time,accuracy,precision,recall,fscore
svc,0.355021,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.874214,0.944444,0.962166,0.944444,0.948446
nu_svc,1.184767,0.932660,0.935737,0.932660,0.932959
lin_svc,0.447613,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.500504,0.942761,0.945108,0.942761,0.942691
knn-auto,0.239689,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.149270,0.969697,0.971286,0.969697,0.969738
knn-brute,0.145235,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.219805,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.400801,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.049253,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.033046,0.794613,0.841574,0.794613,0.797305
randfc,0.044827,0.934343,0.936773,0.934343,0.934173
dt_classification,0.020110,0.831650,0.834420,0.831650,0.832124
logreg,0.367399,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.089360,0.936027,0.937742,0.936027,0.936450
passiveac,0.048993,0.936027,0.937742,0.936027,0.936450
