init,time,accuracy,precision,recall,fscore
svc,0.371087,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.041259,0.944444,0.962166,0.944444,0.948446
nu_svc,1.317850,0.932660,0.935737,0.932660,0.932959
lin_svc,0.385974,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.498665,0.942761,0.945108,0.942761,0.942691
knn-auto,0.294551,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164693,0.969697,0.971286,0.969697,0.969738
knn-brute,0.233899,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.229195,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.352714,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.060086,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.094261,0.794613,0.841574,0.794613,0.797305
randfc,0.042345,0.934343,0.936773,0.934343,0.934173
dt_classification,0.031178,0.831650,0.834420,0.831650,0.832124
logreg,0.516885,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.049577,0.936027,0.937742,0.936027,0.936450
passiveac,0.031564,0.936027,0.937742,0.936027,0.936450
