init,time,accuracy,precision,recall,fscore
svc,0.399444,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.124654,0.944444,0.962166,0.944444,0.948446
nu_svc,1.285522,0.932660,0.935737,0.932660,0.932959
lin_svc,0.390398,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.413785,0.942761,0.945108,0.942761,0.942691
knn-auto,0.175300,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.101512,0.969697,0.971286,0.969697,0.969738
knn-brute,0.126592,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.160242,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.541732,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006737,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.009674,0.794613,0.841574,0.794613,0.797305
randfc,0.128123,0.925926,0.928839,0.925926,0.925583
dt_classification,0.056368,0.826599,0.832417,0.826599,0.827944
logreg,0.446308,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.098288,0.936027,0.937742,0.936027,0.936450
passiveac,0.037933,0.936027,0.937742,0.936027,0.936450
