init,time,accuracy,precision,recall,fscore
svc,0.395396,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.126337,0.944444,0.962166,0.944444,0.948446
nu_svc,1.415631,0.932660,0.935737,0.932660,0.932959
lin_svc,0.356383,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.436012,0.942761,0.945108,0.942761,0.942691
knn-auto,0.228997,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165648,0.969697,0.971286,0.969697,0.969738
knn-brute,0.199980,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.150353,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.941231,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.050479,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.046770,0.794613,0.841574,0.794613,0.797305
randfc,0.050190,0.934343,0.936773,0.934343,0.934173
dt_classification,0.027511,0.831650,0.834420,0.831650,0.832124
logreg,0.481834,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.130539,0.936027,0.937742,0.936027,0.936450
passiveac,0.071948,0.936027,0.937742,0.936027,0.936450
