init,time,accuracy,precision,recall,fscore
svc,0.306875,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.991670,0.944444,0.962166,0.944444,0.948446
nu_svc,1.522978,0.932660,0.935737,0.932660,0.932959
lin_svc,0.388349,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.371476,0.942761,0.945108,0.942761,0.942691
knn-auto,0.289946,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.155315,0.969697,0.971286,0.969697,0.969738
knn-brute,0.189652,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.220571,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.940782,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.039172,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.030766,0.794613,0.841574,0.794613,0.797305
randfc,0.058434,0.925926,0.928839,0.925926,0.925583
dt_classification,0.042252,0.826599,0.832417,0.826599,0.827944
logreg,0.365358,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.015665,0.936027,0.937742,0.936027,0.936450
passiveac,0.015648,0.936027,0.937742,0.936027,0.936450
