init,time,accuracy,precision,recall,fscore
svc,0.395665,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.090601,0.944444,0.962166,0.944444,0.948446
nu_svc,1.090087,0.932660,0.935737,0.932660,0.932959
lin_svc,0.412397,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.508473,0.942761,0.945108,0.942761,0.942691
knn-auto,0.254009,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.164900,0.969697,0.971286,0.969697,0.969738
knn-brute,0.179088,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.229223,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.638261,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.007328,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.038525,0.794613,0.841574,0.794613,0.797305
randfc,0.045520,0.936027,0.938840,0.936027,0.935687
dt_classification,0.028373,0.826599,0.832417,0.826599,0.827944
logreg,0.492133,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.059896,0.936027,0.937742,0.936027,0.936450
passiveac,0.027726,0.936027,0.937742,0.936027,0.936450
