init,time,accuracy,precision,recall,fscore
svc,0.396045,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.941619,0.944444,0.962166,0.944444,0.948446
nu_svc,1.106727,0.932660,0.935737,0.932660,0.932959
lin_svc,0.336238,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.354920,0.942761,0.945108,0.942761,0.942691
knn-auto,0.175350,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.101546,0.969697,0.971286,0.969697,0.969738
knn-brute,0.176623,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.217925,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.725689,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.052129,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.068401,0.794613,0.841574,0.794613,0.797305
randfc,0.052533,0.944444,0.946437,0.944444,0.944593
dt_classification,0.040984,0.826599,0.832417,0.826599,0.827944
logreg,0.466272,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.088552,0.936027,0.937742,0.936027,0.936450
passiveac,0.031570,0.936027,0.937742,0.936027,0.936450
