init,time,accuracy,precision,recall,fscore
svc,0.276586,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.036204,0.944444,0.962166,0.944444,0.948446
nu_svc,1.389673,0.932660,0.935737,0.932660,0.932959
lin_svc,0.342702,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.425351,0.942761,0.945108,0.942761,0.942691
knn-auto,0.215884,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.153677,0.969697,0.971286,0.969697,0.969738
knn-brute,0.141879,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.219184,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.886649,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.015894,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.048258,0.794613,0.841574,0.794613,0.797305
randfc,0.063283,0.944444,0.946437,0.944444,0.944593
dt_classification,0.064993,0.826599,0.832417,0.826599,0.827944
logreg,0.394959,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.020122,0.936027,0.937742,0.936027,0.936450
passiveac,0.015977,0.936027,0.937742,0.936027,0.936450
