init,time,accuracy,precision,recall,fscore
svc,0.397308,0.974747,0.975153,0.974747,0.974804
rbf_svc,1.002239,0.944444,0.962166,0.944444,0.948446
nu_svc,1.544634,0.932660,0.935737,0.932660,0.932959
lin_svc,0.459272,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.437801,0.942761,0.945108,0.942761,0.942691
knn-auto,0.201245,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.100341,0.969697,0.971286,0.969697,0.969738
knn-brute,0.167771,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.219926,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.887070,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.006559,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.021015,0.794613,0.841574,0.794613,0.797305
randfc,0.086360,0.944444,0.946437,0.944444,0.944593
dt_classification,0.054703,0.826599,0.832417,0.826599,0.827944
logreg,0.454759,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.105943,0.936027,0.937742,0.936027,0.936450
passiveac,0.063752,0.936027,0.937742,0.936027,0.936450
