init,time,accuracy,precision,recall,fscore
svc,0.277599,0.974747,0.975153,0.974747,0.974804
rbf_svc,0.810599,0.944444,0.962166,0.944444,0.948446
nu_svc,1.299709,0.932660,0.935737,0.932660,0.932959
lin_svc,0.395936,0.942761,0.945108,0.942761,0.942691
lin_svc+cs,0.475728,0.942761,0.945108,0.942761,0.942691
knn-auto,0.226317,0.969697,0.971286,0.969697,0.969738
knn-ball_tree,0.165868,0.969697,0.971286,0.969697,0.969738
knn-brute,0.126711,0.969697,0.971286,0.969697,0.969738
knn-kd_tree,0.234411,0.969697,0.971286,0.969697,0.969738
svc-gridsearch,3.453462,0.974747,0.975109,0.974747,0.974843
bernoullinb,0.008465,0.856902,0.861528,0.856902,0.857778
gaussiannb,0.032986,0.794613,0.841574,0.794613,0.797305
randfc,0.054523,0.936027,0.938840,0.936027,0.935687
dt_classification,0.020600,0.826599,0.832417,0.826599,0.827944
logreg,0.444156,0.951178,0.952191,0.951178,0.951065
sgd_classfier,0.116220,0.936027,0.937742,0.936027,0.936450
passiveac,0.077505,0.936027,0.937742,0.936027,0.936450
